Step,r_semeval_no_super_5000_ff - entropy,r_semeval_no_super_5000_ff - entropy__MIN,r_semeval_no_super_5000_ff - entropy__MAX,r_semeval_400_1.0_32_5000_ff - entropy,r_semeval_400_1.0_32_5000_ff - entropy__MIN,r_semeval_400_1.0_32_5000_ff - entropy__MAX,r_semeval_100_1.0_32_5000_ff - entropy,r_semeval_100_1.0_32_5000_ff - entropy__MIN,r_semeval_100_1.0_32_5000_ff - entropy__MAX,r_semeval_300_1.0_32_5000_ff - entropy,r_semeval_300_1.0_32_5000_ff - entropy__MIN,r_semeval_300_1.0_32_5000_ff - entropy__MAX,r_semeval_200_1.0_32_5000_ff - entropy,r_semeval_200_1.0_32_5000_ff - entropy__MIN,r_semeval_200_1.0_32_5000_ff - entropy__MAX
0,3.6228394508361816,3.6228394508361816,3.6228394508361816,,,,,,,,,,,,
1,3.6555607318878174,3.6555607318878174,3.6555607318878174,0.5857109427452087,0.5857109427452087,0.5857109427452087,2.10345458984375,2.10345458984375,2.10345458984375,0.7139160633087158,0.7139160633087158,0.7139160633087158,1.1455574035644531,1.1455574035644531,1.1455574035644531
2,3.4244728088378906,3.4244728088378906,3.4244728088378906,0.4860590696334839,0.4860590696334839,0.4860590696334839,2.020172357559204,2.020172357559204,2.020172357559204,0.7282024621963501,0.7282024621963501,0.7282024621963501,1.0611542463302612,1.0611542463302612,1.0611542463302612
3,3.2478785514831543,3.2478785514831543,3.2478785514831543,0.4623604416847229,0.4623604416847229,0.4623604416847229,1.8747886419296265,1.8747886419296265,1.8747886419296265,0.7422839403152466,0.7422839403152466,0.7422839403152466,1.2014774084091187,1.2014774084091187,1.2014774084091187
4,3.5120503902435303,3.5120503902435303,3.5120503902435303,0.5619267821311951,0.5619267821311951,0.5619267821311951,1.6357191801071167,1.6357191801071167,1.6357191801071167,0.7125468850135803,0.7125468850135803,0.7125468850135803,0.962706446647644,0.962706446647644,0.962706446647644
5,3.5820178985595703,3.5820178985595703,3.5820178985595703,0.5032224059104919,0.5032224059104919,0.5032224059104919,1.6943507194519043,1.6943507194519043,1.6943507194519043,0.6693682074546814,0.6693682074546814,0.6693682074546814,0.9748950004577637,0.9748950004577637,0.9748950004577637
6,3.379890203475952,3.379890203475952,3.379890203475952,0.5277221202850342,0.5277221202850342,0.5277221202850342,1.414647102355957,1.414647102355957,1.414647102355957,0.7220206260681152,0.7220206260681152,0.7220206260681152,1.0432602167129517,1.0432602167129517,1.0432602167129517
7,3.69807767868042,3.69807767868042,3.69807767868042,0.592502236366272,0.592502236366272,0.592502236366272,1.2759816646575928,1.2759816646575928,1.2759816646575928,0.68970787525177,0.68970787525177,0.68970787525177,0.9250552654266357,0.9250552654266357,0.9250552654266357
8,3.4251761436462402,3.4251761436462402,3.4251761436462402,0.5466496348381042,0.5466496348381042,0.5466496348381042,1.3631722927093506,1.3631722927093506,1.3631722927093506,0.6692566275596619,0.6692566275596619,0.6692566275596619,0.8618006706237793,0.8618006706237793,0.8618006706237793
9,3.3545286655426025,3.3545286655426025,3.3545286655426025,0.5726057291030884,0.5726057291030884,0.5726057291030884,1.5400880575180054,1.5400880575180054,1.5400880575180054,0.6547592282295227,0.6547592282295227,0.6547592282295227,0.8859949111938477,0.8859949111938477,0.8859949111938477
10,3.2220842838287354,3.2220842838287354,3.2220842838287354,0.573012113571167,0.573012113571167,0.573012113571167,1.4997718334197998,1.4997718334197998,1.4997718334197998,0.7964766621589661,0.7964766621589661,0.7964766621589661,0.9840371608734131,0.9840371608734131,0.9840371608734131
11,3.4206008911132812,3.4206008911132812,3.4206008911132812,0.46301865577697754,0.46301865577697754,0.46301865577697754,1.2079079151153564,1.2079079151153564,1.2079079151153564,0.5969026684761047,0.5969026684761047,0.5969026684761047,0.8283531665802002,0.8283531665802002,0.8283531665802002
12,3.067476749420166,3.067476749420166,3.067476749420166,0.6052985787391663,0.6052985787391663,0.6052985787391663,1.4849185943603516,1.4849185943603516,1.4849185943603516,0.6258750557899475,0.6258750557899475,0.6258750557899475,0.8823571801185608,0.8823571801185608,0.8823571801185608
13,3.2473702430725098,3.2473702430725098,3.2473702430725098,0.5326045751571655,0.5326045751571655,0.5326045751571655,1.4185314178466797,1.4185314178466797,1.4185314178466797,0.6155226826667786,0.6155226826667786,0.6155226826667786,0.8718467950820923,0.8718467950820923,0.8718467950820923
14,2.97301983833313,2.97301983833313,2.97301983833313,0.504974901676178,0.504974901676178,0.504974901676178,1.0868898630142212,1.0868898630142212,1.0868898630142212,0.7435501217842102,0.7435501217842102,0.7435501217842102,0.6925479173660278,0.6925479173660278,0.6925479173660278
15,2.787306308746338,2.787306308746338,2.787306308746338,0.4394242763519287,0.4394242763519287,0.4394242763519287,1.1256638765335083,1.1256638765335083,1.1256638765335083,0.4989948272705078,0.4989948272705078,0.4989948272705078,0.7347978949546814,0.7347978949546814,0.7347978949546814
16,2.3478753566741943,2.3478753566741943,2.3478753566741943,0.5372811555862427,0.5372811555862427,0.5372811555862427,1.0970304012298584,1.0970304012298584,1.0970304012298584,0.5270837545394897,0.5270837545394897,0.5270837545394897,0.7490844130516052,0.7490844130516052,0.7490844130516052
17,2.2415354251861572,2.2415354251861572,2.2415354251861572,0.6469767093658447,0.6469767093658447,0.6469767093658447,1.0581018924713135,1.0581018924713135,1.0581018924713135,0.7124971151351929,0.7124971151351929,0.7124971151351929,0.8569286465644836,0.8569286465644836,0.8569286465644836
18,1.8760443925857544,1.8760443925857544,1.8760443925857544,0.4775916039943695,0.4775916039943695,0.4775916039943695,1.252140998840332,1.252140998840332,1.252140998840332,0.5576441287994385,0.5576441287994385,0.5576441287994385,0.7615549564361572,0.7615549564361572,0.7615549564361572
19,2.352736234664917,2.352736234664917,2.352736234664917,0.5215758085250854,0.5215758085250854,0.5215758085250854,1.2750000953674316,1.2750000953674316,1.2750000953674316,0.5876013040542603,0.5876013040542603,0.5876013040542603,0.7856762409210205,0.7856762409210205,0.7856762409210205
20,1.5562485456466675,1.5562485456466675,1.5562485456466675,0.4876677989959717,0.4876677989959717,0.4876677989959717,1.0402837991714478,1.0402837991714478,1.0402837991714478,0.5890890955924988,0.5890890955924988,0.5890890955924988,0.7538578510284424,0.7538578510284424,0.7538578510284424
21,1.5319470167160034,1.5319470167160034,1.5319470167160034,0.5017911791801453,0.5017911791801453,0.5017911791801453,1.1401063203811646,1.1401063203811646,1.1401063203811646,0.6128314733505249,0.6128314733505249,0.6128314733505249,0.8385334014892578,0.8385334014892578,0.8385334014892578
22,1.5531243085861206,1.5531243085861206,1.5531243085861206,0.40700390934944153,0.40700390934944153,0.40700390934944153,1.018760323524475,1.018760323524475,1.018760323524475,0.5628908276557922,0.5628908276557922,0.5628908276557922,0.6747032999992371,0.6747032999992371,0.6747032999992371
23,1.6459943056106567,1.6459943056106567,1.6459943056106567,0.47687214612960815,0.47687214612960815,0.47687214612960815,1.0525305271148682,1.0525305271148682,1.0525305271148682,0.5494058132171631,0.5494058132171631,0.5494058132171631,0.6757687926292419,0.6757687926292419,0.6757687926292419
24,1.3908201456069946,1.3908201456069946,1.3908201456069946,0.4628773033618927,0.4628773033618927,0.4628773033618927,1.0965969562530518,1.0965969562530518,1.0965969562530518,0.6206839084625244,0.6206839084625244,0.6206839084625244,0.7828921675682068,0.7828921675682068,0.7828921675682068
25,1.419474482536316,1.419474482536316,1.419474482536316,0.5002700090408325,0.5002700090408325,0.5002700090408325,1.02456533908844,1.02456533908844,1.02456533908844,0.5934641361236572,0.5934641361236572,0.5934641361236572,0.7747526168823242,0.7747526168823242,0.7747526168823242
26,1.741681694984436,1.741681694984436,1.741681694984436,0.5362874269485474,0.5362874269485474,0.5362874269485474,0.9634081125259399,0.9634081125259399,0.9634081125259399,0.5669569969177246,0.5669569969177246,0.5669569969177246,0.8194323182106018,0.8194323182106018,0.8194323182106018
27,1.3256230354309082,1.3256230354309082,1.3256230354309082,0.42761969566345215,0.42761969566345215,0.42761969566345215,0.8006541132926941,0.8006541132926941,0.8006541132926941,0.5131088495254517,0.5131088495254517,0.5131088495254517,0.6618534922599792,0.6618534922599792,0.6618534922599792
28,1.2995439767837524,1.2995439767837524,1.2995439767837524,0.4706772565841675,0.4706772565841675,0.4706772565841675,0.9869515299797058,0.9869515299797058,0.9869515299797058,0.6035647988319397,0.6035647988319397,0.6035647988319397,0.7713963985443115,0.7713963985443115,0.7713963985443115
29,1.3110260963439941,1.3110260963439941,1.3110260963439941,0.524817705154419,0.524817705154419,0.524817705154419,0.8062121868133545,0.8062121868133545,0.8062121868133545,0.6581798791885376,0.6581798791885376,0.6581798791885376,0.7243368029594421,0.7243368029594421,0.7243368029594421
30,1.2011702060699463,1.2011702060699463,1.2011702060699463,0.5098612904548645,0.5098612904548645,0.5098612904548645,0.9840973615646362,0.9840973615646362,0.9840973615646362,0.5747363567352295,0.5747363567352295,0.5747363567352295,0.6909058094024658,0.6909058094024658,0.6909058094024658
31,1.266495943069458,1.266495943069458,1.266495943069458,0.4832669496536255,0.4832669496536255,0.4832669496536255,0.8187761902809143,0.8187761902809143,0.8187761902809143,0.6066961884498596,0.6066961884498596,0.6066961884498596,0.719985842704773,0.719985842704773,0.719985842704773
32,1.2812402248382568,1.2812402248382568,1.2812402248382568,0.36876237392425537,0.36876237392425537,0.36876237392425537,0.8229449987411499,0.8229449987411499,0.8229449987411499,0.5026929378509521,0.5026929378509521,0.5026929378509521,0.5521897077560425,0.5521897077560425,0.5521897077560425
33,1.1793081760406494,1.1793081760406494,1.1793081760406494,0.43530094623565674,0.43530094623565674,0.43530094623565674,0.7061972618103027,0.7061972618103027,0.7061972618103027,0.5392956733703613,0.5392956733703613,0.5392956733703613,0.5353493690490723,0.5353493690490723,0.5353493690490723
34,1.3994481563568115,1.3994481563568115,1.3994481563568115,0.4208548069000244,0.4208548069000244,0.4208548069000244,0.7292166352272034,0.7292166352272034,0.7292166352272034,0.4517156481742859,0.4517156481742859,0.4517156481742859,0.5740953683853149,0.5740953683853149,0.5740953683853149
35,1.4837108850479126,1.4837108850479126,1.4837108850479126,0.43550148606300354,0.43550148606300354,0.43550148606300354,0.7899554371833801,0.7899554371833801,0.7899554371833801,0.5278884768486023,0.5278884768486023,0.5278884768486023,0.6615099310874939,0.6615099310874939,0.6615099310874939
36,1.5739772319793701,1.5739772319793701,1.5739772319793701,0.49367091059684753,0.49367091059684753,0.49367091059684753,0.80824214220047,0.80824214220047,0.80824214220047,0.5304862260818481,0.5304862260818481,0.5304862260818481,0.5960508584976196,0.5960508584976196,0.5960508584976196
37,1.235775351524353,1.235775351524353,1.235775351524353,0.3489851951599121,0.3489851951599121,0.3489851951599121,0.7134418487548828,0.7134418487548828,0.7134418487548828,0.46088850498199463,0.46088850498199463,0.46088850498199463,0.5252629518508911,0.5252629518508911,0.5252629518508911
38,1.1331161260604858,1.1331161260604858,1.1331161260604858,0.5157251954078674,0.5157251954078674,0.5157251954078674,0.6702505946159363,0.6702505946159363,0.6702505946159363,0.5421054363250732,0.5421054363250732,0.5421054363250732,0.5090121030807495,0.5090121030807495,0.5090121030807495
39,1.2107075452804565,1.2107075452804565,1.2107075452804565,0.3758906126022339,0.3758906126022339,0.3758906126022339,0.8745802044868469,0.8745802044868469,0.8745802044868469,0.4491785764694214,0.4491785764694214,0.4491785764694214,0.5004608631134033,0.5004608631134033,0.5004608631134033
40,1.3140724897384644,1.3140724897384644,1.3140724897384644,0.41281217336654663,0.41281217336654663,0.41281217336654663,0.7623014450073242,0.7623014450073242,0.7623014450073242,0.42553770542144775,0.42553770542144775,0.42553770542144775,0.5156015753746033,0.5156015753746033,0.5156015753746033
41,1.0972243547439575,1.0972243547439575,1.0972243547439575,0.301460862159729,0.301460862159729,0.301460862159729,0.7363877892494202,0.7363877892494202,0.7363877892494202,0.32923007011413574,0.32923007011413574,0.32923007011413574,0.4109485447406769,0.4109485447406769,0.4109485447406769
42,1.3448070287704468,1.3448070287704468,1.3448070287704468,0.3749602735042572,0.3749602735042572,0.3749602735042572,0.7128123044967651,0.7128123044967651,0.7128123044967651,0.4840603470802307,0.4840603470802307,0.4840603470802307,0.5428404211997986,0.5428404211997986,0.5428404211997986
43,1.1022446155548096,1.1022446155548096,1.1022446155548096,0.44227415323257446,0.44227415323257446,0.44227415323257446,0.8500463962554932,0.8500463962554932,0.8500463962554932,0.42623594403266907,0.42623594403266907,0.42623594403266907,0.5072437524795532,0.5072437524795532,0.5072437524795532
44,1.2188855409622192,1.2188855409622192,1.2188855409622192,0.49579042196273804,0.49579042196273804,0.49579042196273804,0.7776901125907898,0.7776901125907898,0.7776901125907898,0.5204658508300781,0.5204658508300781,0.5204658508300781,0.6810249090194702,0.6810249090194702,0.6810249090194702
45,1.3729064464569092,1.3729064464569092,1.3729064464569092,0.3857644498348236,0.3857644498348236,0.3857644498348236,0.7989521026611328,0.7989521026611328,0.7989521026611328,0.43320852518081665,0.43320852518081665,0.43320852518081665,0.553065836429596,0.553065836429596,0.553065836429596
46,1.2954554557800293,1.2954554557800293,1.2954554557800293,0.369956374168396,0.369956374168396,0.369956374168396,0.7913167476654053,0.7913167476654053,0.7913167476654053,0.44321128726005554,0.44321128726005554,0.44321128726005554,0.5687589645385742,0.5687589645385742,0.5687589645385742
47,1.2924182415008545,1.2924182415008545,1.2924182415008545,0.4867226779460907,0.4867226779460907,0.4867226779460907,0.6436303853988647,0.6436303853988647,0.6436303853988647,0.5567029714584351,0.5567029714584351,0.5567029714584351,0.5694434642791748,0.5694434642791748,0.5694434642791748
48,1.3245718479156494,1.3245718479156494,1.3245718479156494,0.44905418157577515,0.44905418157577515,0.44905418157577515,0.6935949325561523,0.6935949325561523,0.6935949325561523,0.46891990303993225,0.46891990303993225,0.46891990303993225,0.5582903027534485,0.5582903027534485,0.5582903027534485
49,1.5732601881027222,1.5732601881027222,1.5732601881027222,0.4160238206386566,0.4160238206386566,0.4160238206386566,0.7905979156494141,0.7905979156494141,0.7905979156494141,0.48789557814598083,0.48789557814598083,0.48789557814598083,0.6447025537490845,0.6447025537490845,0.6447025537490845
50,1.2173048257827759,1.2173048257827759,1.2173048257827759,0.4028564989566803,0.4028564989566803,0.4028564989566803,0.6821655035018921,0.6821655035018921,0.6821655035018921,0.46877557039260864,0.46877557039260864,0.46877557039260864,0.4994398355484009,0.4994398355484009,0.4994398355484009
51,1.1995528936386108,1.1995528936386108,1.1995528936386108,0.4083181321620941,0.4083181321620941,0.4083181321620941,0.7424218058586121,0.7424218058586121,0.7424218058586121,0.4312683641910553,0.4312683641910553,0.4312683641910553,0.5426537394523621,0.5426537394523621,0.5426537394523621
52,1.332179307937622,1.332179307937622,1.332179307937622,0.441211462020874,0.441211462020874,0.441211462020874,0.75687175989151,0.75687175989151,0.75687175989151,0.4177400469779968,0.4177400469779968,0.4177400469779968,0.6088446378707886,0.6088446378707886,0.6088446378707886
53,1.3725794553756714,1.3725794553756714,1.3725794553756714,0.42897289991378784,0.42897289991378784,0.42897289991378784,0.810348391532898,0.810348391532898,0.810348391532898,0.535187304019928,0.535187304019928,0.535187304019928,0.6676585674285889,0.6676585674285889,0.6676585674285889
54,1.2723573446273804,1.2723573446273804,1.2723573446273804,0.375288724899292,0.375288724899292,0.375288724899292,0.6065506339073181,0.6065506339073181,0.6065506339073181,0.41300874948501587,0.41300874948501587,0.41300874948501587,0.5905002355575562,0.5905002355575562,0.5905002355575562
55,1.5609140396118164,1.5609140396118164,1.5609140396118164,0.44488558173179626,0.44488558173179626,0.44488558173179626,0.6908853650093079,0.6908853650093079,0.6908853650093079,0.4251037836074829,0.4251037836074829,0.4251037836074829,0.543022632598877,0.543022632598877,0.543022632598877
56,1.378007173538208,1.378007173538208,1.378007173538208,0.38641873002052307,0.38641873002052307,0.38641873002052307,0.7015861868858337,0.7015861868858337,0.7015861868858337,0.36441943049430847,0.36441943049430847,0.36441943049430847,0.5021215677261353,0.5021215677261353,0.5021215677261353
57,1.1973596811294556,1.1973596811294556,1.1973596811294556,0.38273268938064575,0.38273268938064575,0.38273268938064575,0.702934741973877,0.702934741973877,0.702934741973877,0.3619159162044525,0.3619159162044525,0.3619159162044525,0.46786272525787354,0.46786272525787354,0.46786272525787354
58,1.361301302909851,1.361301302909851,1.361301302909851,0.4314846396446228,0.4314846396446228,0.4314846396446228,0.7268324494361877,0.7268324494361877,0.7268324494361877,0.4148165285587311,0.4148165285587311,0.4148165285587311,0.5268309116363525,0.5268309116363525,0.5268309116363525
59,1.517060399055481,1.517060399055481,1.517060399055481,0.4292263388633728,0.4292263388633728,0.4292263388633728,0.7283948659896851,0.7283948659896851,0.7283948659896851,0.41030728816986084,0.41030728816986084,0.41030728816986084,0.5330298542976379,0.5330298542976379,0.5330298542976379
60,1.45646333694458,1.45646333694458,1.45646333694458,0.4834650456905365,0.4834650456905365,0.4834650456905365,0.709135890007019,0.709135890007019,0.709135890007019,0.4366612136363983,0.4366612136363983,0.4366612136363983,0.6067721843719482,0.6067721843719482,0.6067721843719482
61,1.1709117889404297,1.1709117889404297,1.1709117889404297,0.4501416087150574,0.4501416087150574,0.4501416087150574,0.7986326217651367,0.7986326217651367,0.7986326217651367,0.44635093212127686,0.44635093212127686,0.44635093212127686,0.5194938778877258,0.5194938778877258,0.5194938778877258
62,1.6042112112045288,1.6042112112045288,1.6042112112045288,0.4068121016025543,0.4068121016025543,0.4068121016025543,0.6120461821556091,0.6120461821556091,0.6120461821556091,0.43971627950668335,0.43971627950668335,0.43971627950668335,0.5162056088447571,0.5162056088447571,0.5162056088447571
63,1.367159128189087,1.367159128189087,1.367159128189087,0.5661528706550598,0.5661528706550598,0.5661528706550598,0.7645974159240723,0.7645974159240723,0.7645974159240723,0.44687551259994507,0.44687551259994507,0.44687551259994507,0.6681585311889648,0.6681585311889648,0.6681585311889648
64,1.475508213043213,1.475508213043213,1.475508213043213,0.40258103609085083,0.40258103609085083,0.40258103609085083,0.6900319457054138,0.6900319457054138,0.6900319457054138,0.36911940574645996,0.36911940574645996,0.36911940574645996,0.6088559627532959,0.6088559627532959,0.6088559627532959
65,1.3916869163513184,1.3916869163513184,1.3916869163513184,0.4637708067893982,0.4637708067893982,0.4637708067893982,0.7386507987976074,0.7386507987976074,0.7386507987976074,0.42812734842300415,0.42812734842300415,0.42812734842300415,0.5629518628120422,0.5629518628120422,0.5629518628120422
