Step,r_semeval_no_super_5000_ff - entropy,r_semeval_no_super_5000_ff - entropy__MIN,r_semeval_no_super_5000_ff - entropy__MAX,r_semeval_400_1.0_32_5000_ff - entropy,r_semeval_400_1.0_32_5000_ff - entropy__MIN,r_semeval_400_1.0_32_5000_ff - entropy__MAX,r_semeval_100_1.0_32_5000_ff - entropy,r_semeval_100_1.0_32_5000_ff - entropy__MIN,r_semeval_100_1.0_32_5000_ff - entropy__MAX,r_semeval_300_1.0_32_5000_ff - entropy,r_semeval_300_1.0_32_5000_ff - entropy__MIN,r_semeval_300_1.0_32_5000_ff - entropy__MAX,r_semeval_200_1.0_32_5000_ff - entropy,r_semeval_200_1.0_32_5000_ff - entropy__MIN,r_semeval_200_1.0_32_5000_ff - entropy__MAX
66,1.3541406393051147,1.3541406393051147,1.3541406393051147,0.45928093791007996,0.45928093791007996,0.45928093791007996,0.6465899348258972,0.6465899348258972,0.6465899348258972,0.4707382619380951,0.4707382619380951,0.4707382619380951,0.5248899459838867,0.5248899459838867,0.5248899459838867
67,1.3378164768218994,1.3378164768218994,1.3378164768218994,0.3277604877948761,0.3277604877948761,0.3277604877948761,0.6093007922172546,0.6093007922172546,0.6093007922172546,0.3873721659183502,0.3873721659183502,0.3873721659183502,0.49112653732299805,0.49112653732299805,0.49112653732299805
68,1.3429429531097412,1.3429429531097412,1.3429429531097412,0.41731372475624084,0.41731372475624084,0.41731372475624084,0.6380371451377869,0.6380371451377869,0.6380371451377869,0.39877310395240784,0.39877310395240784,0.39877310395240784,0.4415218234062195,0.4415218234062195,0.4415218234062195
69,1.4314522743225098,1.4314522743225098,1.4314522743225098,0.4730446934700012,0.4730446934700012,0.4730446934700012,0.6184002161026001,0.6184002161026001,0.6184002161026001,0.41145944595336914,0.41145944595336914,0.41145944595336914,0.5104632377624512,0.5104632377624512,0.5104632377624512
70,1.3828208446502686,1.3828208446502686,1.3828208446502686,0.41771793365478516,0.41771793365478516,0.41771793365478516,0.6447731256484985,0.6447731256484985,0.6447731256484985,0.38575872778892517,0.38575872778892517,0.38575872778892517,0.48289594054222107,0.48289594054222107,0.48289594054222107
71,1.536727786064148,1.536727786064148,1.536727786064148,0.4462055265903473,0.4462055265903473,0.4462055265903473,0.6175593733787537,0.6175593733787537,0.6175593733787537,0.47712063789367676,0.47712063789367676,0.47712063789367676,0.5466114282608032,0.5466114282608032,0.5466114282608032
72,1.5385708808898926,1.5385708808898926,1.5385708808898926,0.42705219984054565,0.42705219984054565,0.42705219984054565,0.7885891795158386,0.7885891795158386,0.7885891795158386,0.4070829749107361,0.4070829749107361,0.4070829749107361,0.53916996717453,0.53916996717453,0.53916996717453
73,1.54681396484375,1.54681396484375,1.54681396484375,0.360515296459198,0.360515296459198,0.360515296459198,0.6161899566650391,0.6161899566650391,0.6161899566650391,0.37807655334472656,0.37807655334472656,0.37807655334472656,0.45898550748825073,0.45898550748825073,0.45898550748825073
74,1.6210517883300781,1.6210517883300781,1.6210517883300781,0.3949244022369385,0.3949244022369385,0.3949244022369385,0.5543165802955627,0.5543165802955627,0.5543165802955627,0.42284247279167175,0.42284247279167175,0.42284247279167175,0.5210704803466797,0.5210704803466797,0.5210704803466797
75,1.681439757347107,1.681439757347107,1.681439757347107,0.35766807198524475,0.35766807198524475,0.35766807198524475,0.7113649845123291,0.7113649845123291,0.7113649845123291,0.46671098470687866,0.46671098470687866,0.46671098470687866,0.5508740544319153,0.5508740544319153,0.5508740544319153
76,1.737493634223938,1.737493634223938,1.737493634223938,0.4004434049129486,0.4004434049129486,0.4004434049129486,0.77835613489151,0.77835613489151,0.77835613489151,0.43868565559387207,0.43868565559387207,0.43868565559387207,0.5483579635620117,0.5483579635620117,0.5483579635620117
77,1.5082045793533325,1.5082045793533325,1.5082045793533325,0.4015286862850189,0.4015286862850189,0.4015286862850189,0.5649991631507874,0.5649991631507874,0.5649991631507874,0.3722444176673889,0.3722444176673889,0.3722444176673889,0.46581578254699707,0.46581578254699707,0.46581578254699707
78,1.690809726715088,1.690809726715088,1.690809726715088,0.42730712890625,0.42730712890625,0.42730712890625,0.7497129440307617,0.7497129440307617,0.7497129440307617,0.41629791259765625,0.41629791259765625,0.41629791259765625,0.4566100537776947,0.4566100537776947,0.4566100537776947
79,1.3779155015945435,1.3779155015945435,1.3779155015945435,0.41044455766677856,0.41044455766677856,0.41044455766677856,0.8205370903015137,0.8205370903015137,0.8205370903015137,0.38193053007125854,0.38193053007125854,0.38193053007125854,0.5043657422065735,0.5043657422065735,0.5043657422065735
80,1.310028314590454,1.310028314590454,1.310028314590454,0.42107799649238586,0.42107799649238586,0.42107799649238586,0.6655094027519226,0.6655094027519226,0.6655094027519226,0.3935804069042206,0.3935804069042206,0.3935804069042206,0.5280259847640991,0.5280259847640991,0.5280259847640991
81,1.7073304653167725,1.7073304653167725,1.7073304653167725,0.37404298782348633,0.37404298782348633,0.37404298782348633,0.6187120079994202,0.6187120079994202,0.6187120079994202,0.4543413519859314,0.4543413519859314,0.4543413519859314,0.589089572429657,0.589089572429657,0.589089572429657
82,1.5669636726379395,1.5669636726379395,1.5669636726379395,0.44909730553627014,0.44909730553627014,0.44909730553627014,0.7604402899742126,0.7604402899742126,0.7604402899742126,0.4493063986301422,0.4493063986301422,0.4493063986301422,0.624875545501709,0.624875545501709,0.624875545501709
83,1.3404262065887451,1.3404262065887451,1.3404262065887451,0.44329267740249634,0.44329267740249634,0.44329267740249634,0.6446027755737305,0.6446027755737305,0.6446027755737305,0.39244577288627625,0.39244577288627625,0.39244577288627625,0.5966118574142456,0.5966118574142456,0.5966118574142456
84,1.3741017580032349,1.3741017580032349,1.3741017580032349,0.3563178777694702,0.3563178777694702,0.3563178777694702,0.6052085161209106,0.6052085161209106,0.6052085161209106,0.37278616428375244,0.37278616428375244,0.37278616428375244,0.5111901760101318,0.5111901760101318,0.5111901760101318
85,1.3820143938064575,1.3820143938064575,1.3820143938064575,0.43901756405830383,0.43901756405830383,0.43901756405830383,0.7671419382095337,0.7671419382095337,0.7671419382095337,0.4348151683807373,0.4348151683807373,0.4348151683807373,0.5591749548912048,0.5591749548912048,0.5591749548912048
86,1.2895116806030273,1.2895116806030273,1.2895116806030273,0.4355240762233734,0.4355240762233734,0.4355240762233734,0.7385350465774536,0.7385350465774536,0.7385350465774536,0.4395870268344879,0.4395870268344879,0.4395870268344879,0.5856542587280273,0.5856542587280273,0.5856542587280273
87,1.2228442430496216,1.2228442430496216,1.2228442430496216,0.3483196198940277,0.3483196198940277,0.3483196198940277,0.6069303750991821,0.6069303750991821,0.6069303750991821,0.36261671781539917,0.36261671781539917,0.36261671781539917,0.42082443833351135,0.42082443833351135,0.42082443833351135
88,1.7092498540878296,1.7092498540878296,1.7092498540878296,0.40110740065574646,0.40110740065574646,0.40110740065574646,0.7686415314674377,0.7686415314674377,0.7686415314674377,0.45285362005233765,0.45285362005233765,0.45285362005233765,0.5380111932754517,0.5380111932754517,0.5380111932754517
89,1.3932570219039917,1.3932570219039917,1.3932570219039917,0.408773809671402,0.408773809671402,0.408773809671402,0.7419237494468689,0.7419237494468689,0.7419237494468689,0.4081120193004608,0.4081120193004608,0.4081120193004608,0.4780648350715637,0.4780648350715637,0.4780648350715637
90,1.2474987506866455,1.2474987506866455,1.2474987506866455,0.4100821018218994,0.4100821018218994,0.4100821018218994,0.6206327080726624,0.6206327080726624,0.6206327080726624,0.3876802325248718,0.3876802325248718,0.3876802325248718,0.45084071159362793,0.45084071159362793,0.45084071159362793
91,1.3421926498413086,1.3421926498413086,1.3421926498413086,0.434516966342926,0.434516966342926,0.434516966342926,0.8277770280838013,0.8277770280838013,0.8277770280838013,0.40168076753616333,0.40168076753616333,0.40168076753616333,0.5244272351264954,0.5244272351264954,0.5244272351264954
92,1.316215991973877,1.316215991973877,1.316215991973877,0.4354897439479828,0.4354897439479828,0.4354897439479828,0.6779392957687378,0.6779392957687378,0.6779392957687378,0.3893278241157532,0.3893278241157532,0.3893278241157532,0.4865378737449646,0.4865378737449646,0.4865378737449646
93,1.1619935035705566,1.1619935035705566,1.1619935035705566,0.39438384771347046,0.39438384771347046,0.39438384771347046,0.6775133013725281,0.6775133013725281,0.6775133013725281,0.392995148897171,0.392995148897171,0.392995148897171,0.4393339157104492,0.4393339157104492,0.4393339157104492
94,1.210543155670166,1.210543155670166,1.210543155670166,0.35014626383781433,0.35014626383781433,0.35014626383781433,0.5650560855865479,0.5650560855865479,0.5650560855865479,0.32346823811531067,0.32346823811531067,0.32346823811531067,0.4642253518104553,0.4642253518104553,0.4642253518104553
95,1.3053627014160156,1.3053627014160156,1.3053627014160156,0.33387383818626404,0.33387383818626404,0.33387383818626404,0.6911622285842896,0.6911622285842896,0.6911622285842896,0.32892394065856934,0.32892394065856934,0.32892394065856934,0.46836188435554504,0.46836188435554504,0.46836188435554504
96,1.4442787170410156,1.4442787170410156,1.4442787170410156,0.3590921461582184,0.3590921461582184,0.3590921461582184,0.7192426323890686,0.7192426323890686,0.7192426323890686,0.35402098298072815,0.35402098298072815,0.35402098298072815,0.39934059977531433,0.39934059977531433,0.39934059977531433
97,1.5689785480499268,1.5689785480499268,1.5689785480499268,0.43122461438179016,0.43122461438179016,0.43122461438179016,0.8022366166114807,0.8022366166114807,0.8022366166114807,0.4821358919143677,0.4821358919143677,0.4821358919143677,0.5980430841445923,0.5980430841445923,0.5980430841445923
98,1.4558241367340088,1.4558241367340088,1.4558241367340088,0.428680419921875,0.428680419921875,0.428680419921875,0.7437705993652344,0.7437705993652344,0.7437705993652344,0.4605892300605774,0.4605892300605774,0.4605892300605774,0.5501115322113037,0.5501115322113037,0.5501115322113037
99,1.4281162023544312,1.4281162023544312,1.4281162023544312,0.4321731925010681,0.4321731925010681,0.4321731925010681,0.8404269218444824,0.8404269218444824,0.8404269218444824,0.3867683410644531,0.3867683410644531,0.3867683410644531,0.5778974890708923,0.5778974890708923,0.5778974890708923
100,1.3575689792633057,1.3575689792633057,1.3575689792633057,0.44233614206314087,0.44233614206314087,0.44233614206314087,0.8770429491996765,0.8770429491996765,0.8770429491996765,0.40929511189460754,0.40929511189460754,0.40929511189460754,0.6081016659736633,0.6081016659736633,0.6081016659736633
101,1.3999134302139282,1.3999134302139282,1.3999134302139282,0.38914644718170166,0.38914644718170166,0.38914644718170166,0.6674849987030029,0.6674849987030029,0.6674849987030029,0.39759305119514465,0.39759305119514465,0.39759305119514465,0.47670143842697144,0.47670143842697144,0.47670143842697144
102,1.4236971139907837,1.4236971139907837,1.4236971139907837,0.5136662721633911,0.5136662721633911,0.5136662721633911,0.7865924835205078,0.7865924835205078,0.7865924835205078,0.47401881217956543,0.47401881217956543,0.47401881217956543,0.5426965355873108,0.5426965355873108,0.5426965355873108
103,1.3721530437469482,1.3721530437469482,1.3721530437469482,0.47695934772491455,0.47695934772491455,0.47695934772491455,0.7688824534416199,0.7688824534416199,0.7688824534416199,0.48583078384399414,0.48583078384399414,0.48583078384399414,0.507100522518158,0.507100522518158,0.507100522518158
104,1.3471665382385254,1.3471665382385254,1.3471665382385254,0.35232141613960266,0.35232141613960266,0.35232141613960266,0.6542683839797974,0.6542683839797974,0.6542683839797974,0.3671080768108368,0.3671080768108368,0.3671080768108368,0.4381290376186371,0.4381290376186371,0.4381290376186371
105,1.3178335428237915,1.3178335428237915,1.3178335428237915,0.35677897930145264,0.35677897930145264,0.35677897930145264,0.563453197479248,0.563453197479248,0.563453197479248,0.3416048586368561,0.3416048586368561,0.3416048586368561,0.4142877757549286,0.4142877757549286,0.4142877757549286
106,1.53459632396698,1.53459632396698,1.53459632396698,0.44701966643333435,0.44701966643333435,0.44701966643333435,0.7156630158424377,0.7156630158424377,0.7156630158424377,0.4557620584964752,0.4557620584964752,0.4557620584964752,0.4718400239944458,0.4718400239944458,0.4718400239944458
107,1.3378357887268066,1.3378357887268066,1.3378357887268066,0.3869779706001282,0.3869779706001282,0.3869779706001282,0.6269139051437378,0.6269139051437378,0.6269139051437378,0.34585848450660706,0.34585848450660706,0.34585848450660706,0.510766863822937,0.510766863822937,0.510766863822937
108,1.2730225324630737,1.2730225324630737,1.2730225324630737,0.3873809576034546,0.3873809576034546,0.3873809576034546,0.7253801822662354,0.7253801822662354,0.7253801822662354,0.39885690808296204,0.39885690808296204,0.39885690808296204,0.5485684871673584,0.5485684871673584,0.5485684871673584
109,1.4817521572113037,1.4817521572113037,1.4817521572113037,0.3105284869670868,0.3105284869670868,0.3105284869670868,0.6448733806610107,0.6448733806610107,0.6448733806610107,0.3653481900691986,0.3653481900691986,0.3653481900691986,0.4796139597892761,0.4796139597892761,0.4796139597892761
110,1.5516266822814941,1.5516266822814941,1.5516266822814941,0.44848793745040894,0.44848793745040894,0.44848793745040894,0.7289588451385498,0.7289588451385498,0.7289588451385498,0.41656261682510376,0.41656261682510376,0.41656261682510376,0.5435598492622375,0.5435598492622375,0.5435598492622375
111,1.2396643161773682,1.2396643161773682,1.2396643161773682,0.39101672172546387,0.39101672172546387,0.39101672172546387,0.7347051501274109,0.7347051501274109,0.7347051501274109,0.40066444873809814,0.40066444873809814,0.40066444873809814,0.6210346221923828,0.6210346221923828,0.6210346221923828
112,1.3008012771606445,1.3008012771606445,1.3008012771606445,0.3393198251724243,0.3393198251724243,0.3393198251724243,0.5784279108047485,0.5784279108047485,0.5784279108047485,0.3416166305541992,0.3416166305541992,0.3416166305541992,0.42571577429771423,0.42571577429771423,0.42571577429771423
113,1.4334402084350586,1.4334402084350586,1.4334402084350586,0.3491751253604889,0.3491751253604889,0.3491751253604889,0.6378806829452515,0.6378806829452515,0.6378806829452515,0.42285430431365967,0.42285430431365967,0.42285430431365967,0.5285366773605347,0.5285366773605347,0.5285366773605347
114,1.4494452476501465,1.4494452476501465,1.4494452476501465,0.4315207898616791,0.4315207898616791,0.4315207898616791,0.8201038241386414,0.8201038241386414,0.8201038241386414,0.4761405885219574,0.4761405885219574,0.4761405885219574,0.5665497779846191,0.5665497779846191,0.5665497779846191
115,1.2863421440124512,1.2863421440124512,1.2863421440124512,0.4030129313468933,0.4030129313468933,0.4030129313468933,0.6828454732894897,0.6828454732894897,0.6828454732894897,0.43760401010513306,0.43760401010513306,0.43760401010513306,0.5380623936653137,0.5380623936653137,0.5380623936653137
116,1.40227210521698,1.40227210521698,1.40227210521698,0.3975701630115509,0.3975701630115509,0.3975701630115509,0.7023242712020874,0.7023242712020874,0.7023242712020874,0.37213969230651855,0.37213969230651855,0.37213969230651855,0.5058639049530029,0.5058639049530029,0.5058639049530029
117,1.2214529514312744,1.2214529514312744,1.2214529514312744,0.3342198431491852,0.3342198431491852,0.3342198431491852,0.5988988280296326,0.5988988280296326,0.5988988280296326,0.3829185962677002,0.3829185962677002,0.3829185962677002,0.486716628074646,0.486716628074646,0.486716628074646
118,1.257797360420227,1.257797360420227,1.257797360420227,0.3786919414997101,0.3786919414997101,0.3786919414997101,0.5946301221847534,0.5946301221847534,0.5946301221847534,0.4110870957374573,0.4110870957374573,0.4110870957374573,0.5913456678390503,0.5913456678390503,0.5913456678390503
119,1.353371024131775,1.353371024131775,1.353371024131775,0.38824334740638733,0.38824334740638733,0.38824334740638733,0.7196257710456848,0.7196257710456848,0.7196257710456848,0.4098866879940033,0.4098866879940033,0.4098866879940033,0.5255683064460754,0.5255683064460754,0.5255683064460754
120,1.385642170906067,1.385642170906067,1.385642170906067,0.33052313327789307,0.33052313327789307,0.33052313327789307,0.5879198908805847,0.5879198908805847,0.5879198908805847,0.36367765069007874,0.36367765069007874,0.36367765069007874,0.4829763174057007,0.4829763174057007,0.4829763174057007
121,1.3995741605758667,1.3995741605758667,1.3995741605758667,0.36261850595474243,0.36261850595474243,0.36261850595474243,0.7174308896064758,0.7174308896064758,0.7174308896064758,0.39705321192741394,0.39705321192741394,0.39705321192741394,0.5157623291015625,0.5157623291015625,0.5157623291015625
122,1.4838403463363647,1.4838403463363647,1.4838403463363647,0.4078625738620758,0.4078625738620758,0.4078625738620758,0.5716573596000671,0.5716573596000671,0.5716573596000671,0.39631742238998413,0.39631742238998413,0.39631742238998413,0.5767260193824768,0.5767260193824768,0.5767260193824768
123,1.4372568130493164,1.4372568130493164,1.4372568130493164,0.4216580390930176,0.4216580390930176,0.4216580390930176,0.6451992988586426,0.6451992988586426,0.6451992988586426,0.3737809956073761,0.3737809956073761,0.3737809956073761,0.5754190683364868,0.5754190683364868,0.5754190683364868
124,1.1743711233139038,1.1743711233139038,1.1743711233139038,0.4330488443374634,0.4330488443374634,0.4330488443374634,0.7490063905715942,0.7490063905715942,0.7490063905715942,0.4402851462364197,0.4402851462364197,0.4402851462364197,0.594854474067688,0.594854474067688,0.594854474067688
125,1.6274467706680298,1.6274467706680298,1.6274467706680298,0.3600403070449829,0.3600403070449829,0.3600403070449829,0.658736526966095,0.658736526966095,0.658736526966095,0.38222047686576843,0.38222047686576843,0.38222047686576843,0.5102828741073608,0.5102828741073608,0.5102828741073608
126,1.5793516635894775,1.5793516635894775,1.5793516635894775,0.36719876527786255,0.36719876527786255,0.36719876527786255,0.7656587958335876,0.7656587958335876,0.7656587958335876,0.4328514337539673,0.4328514337539673,0.4328514337539673,0.5399255752563477,0.5399255752563477,0.5399255752563477
127,1.3597497940063477,1.3597497940063477,1.3597497940063477,0.37569117546081543,0.37569117546081543,0.37569117546081543,0.864949643611908,0.864949643611908,0.864949643611908,0.4161602556705475,0.4161602556705475,0.4161602556705475,0.6173090934753418,0.6173090934753418,0.6173090934753418
128,1.4957553148269653,1.4957553148269653,1.4957553148269653,0.39197346568107605,0.39197346568107605,0.39197346568107605,0.7982292771339417,0.7982292771339417,0.7982292771339417,0.40719515085220337,0.40719515085220337,0.40719515085220337,0.725326418876648,0.725326418876648,0.725326418876648
129,1.6069881916046143,1.6069881916046143,1.6069881916046143,0.39562898874282837,0.39562898874282837,0.39562898874282837,0.824045717716217,0.824045717716217,0.824045717716217,0.369816392660141,0.369816392660141,0.369816392660141,0.6455955505371094,0.6455955505371094,0.6455955505371094
130,1.5264784097671509,1.5264784097671509,1.5264784097671509,0.31226009130477905,0.31226009130477905,0.31226009130477905,0.6521331071853638,0.6521331071853638,0.6521331071853638,0.3272400498390198,0.3272400498390198,0.3272400498390198,0.45609450340270996,0.45609450340270996,0.45609450340270996
131,1.5181305408477783,1.5181305408477783,1.5181305408477783,0.37126460671424866,0.37126460671424866,0.37126460671424866,0.6038245558738708,0.6038245558738708,0.6038245558738708,0.39588114619255066,0.39588114619255066,0.39588114619255066,0.5185859203338623,0.5185859203338623,0.5185859203338623
132,1.445223331451416,1.445223331451416,1.445223331451416,0.4653717279434204,0.4653717279434204,0.4653717279434204,0.7588902711868286,0.7588902711868286,0.7588902711868286,0.4857090711593628,0.4857090711593628,0.4857090711593628,0.6881778240203857,0.6881778240203857,0.6881778240203857
