Step,r_msmarco_bm_50_no_5000_ff - accuracy,r_msmarco_bm_50_no_5000_ff - accuracy__MIN,r_msmarco_bm_50_no_5000_ff - accuracy__MAX,r_msmarco_bm_10_no_5000_ff - accuracy,r_msmarco_bm_10_no_5000_ff - accuracy__MIN,r_msmarco_bm_10_no_5000_ff - accuracy__MAX,r_msmarco_bm_5_no_5000_ff - accuracy,r_msmarco_bm_5_no_5000_ff - accuracy__MIN,r_msmarco_bm_5_no_5000_ff - accuracy__MAX,r_msmarco_bm_1_no_5000_ff - accuracy,r_msmarco_bm_1_no_5000_ff - accuracy__MIN,r_msmarco_bm_1_no_5000_ff - accuracy__MAX
197,0.34600760456273766,0.34600760456273766,0.34600760456273766,0.30038022813688214,0.30038022813688214,0.30038022813688214,0.2813688212927757,0.2813688212927757,0.2813688212927757,0.23954372623574144,0.23954372623574144,0.23954372623574144
198,0.33840304182509506,0.33840304182509506,0.33840304182509506,0.3041825095057034,0.3041825095057034,0.3041825095057034,0.2737642585551331,0.2737642585551331,0.2737642585551331,0.23954372623574144,0.23954372623574144,0.23954372623574144
199,0.34220532319391633,0.34220532319391633,0.34220532319391633,0.3193916349809886,0.3193916349809886,0.3193916349809886,0.26996197718631176,0.26996197718631176,0.26996197718631176,0.23954372623574144,0.23954372623574144,0.23954372623574144
200,0.34600760456273766,0.34600760456273766,0.34600760456273766,0.3041825095057034,0.3041825095057034,0.3041825095057034,0.2737642585551331,0.2737642585551331,0.2737642585551331,0.22433460076045628,0.22433460076045628,0.22433460076045628
201,0.34600760456273766,0.34600760456273766,0.34600760456273766,0.3041825095057034,0.3041825095057034,0.3041825095057034,0.2737642585551331,0.2737642585551331,0.2737642585551331,0.2623574144486692,0.2623574144486692,0.2623574144486692
202,0.35361216730038025,0.35361216730038025,0.35361216730038025,0.311787072243346,0.311787072243346,0.311787072243346,0.2889733840304182,0.2889733840304182,0.2889733840304182,0.24714828897338403,0.24714828897338403,0.24714828897338403
203,0.34220532319391633,0.34220532319391633,0.34220532319391633,0.311787072243346,0.311787072243346,0.311787072243346,0.2813688212927757,0.2813688212927757,0.2813688212927757,0.24714828897338403,0.24714828897338403,0.24714828897338403
204,0.34980988593155893,0.34980988593155893,0.34980988593155893,0.3041825095057034,0.3041825095057034,0.3041825095057034,0.2889733840304182,0.2889733840304182,0.2889733840304182,0.2509505703422053,0.2509505703422053,0.2509505703422053
205,0.34220532319391633,0.34220532319391633,0.34220532319391633,0.311787072243346,0.311787072243346,0.311787072243346,0.28517110266159695,0.28517110266159695,0.28517110266159695,0.25475285171102663,0.25475285171102663,0.25475285171102663
206,0.33840304182509506,0.33840304182509506,0.33840304182509506,0.3041825095057034,0.3041825095057034,0.3041825095057034,0.2889733840304182,0.2889733840304182,0.2889733840304182,0.2661596958174905,0.2661596958174905,0.2661596958174905
207,0.34220532319391633,0.34220532319391633,0.34220532319391633,0.29277566539923955,0.29277566539923955,0.29277566539923955,0.29277566539923955,0.29277566539923955,0.29277566539923955,0.26996197718631176,0.26996197718631176,0.26996197718631176
208,0.35361216730038025,0.35361216730038025,0.35361216730038025,0.2965779467680608,0.2965779467680608,0.2965779467680608,0.2813688212927757,0.2813688212927757,0.2813688212927757,0.2737642585551331,0.2737642585551331,0.2737642585551331
209,0.35361216730038025,0.35361216730038025,0.35361216730038025,0.2965779467680608,0.2965779467680608,0.2965779467680608,0.29277566539923955,0.29277566539923955,0.29277566539923955,0.2737642585551331,0.2737642585551331,0.2737642585551331
210,0.3574144486692015,0.3574144486692015,0.3574144486692015,0.30798479087452474,0.30798479087452474,0.30798479087452474,0.2965779467680608,0.2965779467680608,0.2965779467680608,0.26996197718631176,0.26996197718631176,0.26996197718631176
211,0.3574144486692015,0.3574144486692015,0.3574144486692015,0.30038022813688214,0.30038022813688214,0.30038022813688214,0.28517110266159695,0.28517110266159695,0.28517110266159695,0.25475285171102663,0.25475285171102663,0.25475285171102663
212,0.34980988593155893,0.34980988593155893,0.34980988593155893,0.3041825095057034,0.3041825095057034,0.3041825095057034,0.29277566539923955,0.29277566539923955,0.29277566539923955,0.25475285171102663,0.25475285171102663,0.25475285171102663
213,0.3612167300380228,0.3612167300380228,0.3612167300380228,0.30038022813688214,0.30038022813688214,0.30038022813688214,0.2965779467680608,0.2965779467680608,0.2965779467680608,0.2585551330798479,0.2585551330798479,0.2585551330798479
214,0.34600760456273766,0.34600760456273766,0.34600760456273766,0.3041825095057034,0.3041825095057034,0.3041825095057034,0.30038022813688214,0.30038022813688214,0.30038022813688214,0.2623574144486692,0.2623574144486692,0.2623574144486692
215,0.34980988593155893,0.34980988593155893,0.34980988593155893,0.3041825095057034,0.3041825095057034,0.3041825095057034,0.2965779467680608,0.2965779467680608,0.2965779467680608,0.2661596958174905,0.2661596958174905,0.2661596958174905
216,0.35361216730038025,0.35361216730038025,0.35361216730038025,0.29277566539923955,0.29277566539923955,0.29277566539923955,0.2965779467680608,0.2965779467680608,0.2965779467680608,0.2623574144486692,0.2623574144486692,0.2623574144486692
217,0.3612167300380228,0.3612167300380228,0.3612167300380228,0.2965779467680608,0.2965779467680608,0.2965779467680608,0.2965779467680608,0.2965779467680608,0.2965779467680608,0.2585551330798479,0.2585551330798479,0.2585551330798479
218,0.34980988593155893,0.34980988593155893,0.34980988593155893,0.30038022813688214,0.30038022813688214,0.30038022813688214,0.2965779467680608,0.2965779467680608,0.2965779467680608,0.26996197718631176,0.26996197718631176,0.26996197718631176
219,0.34980988593155893,0.34980988593155893,0.34980988593155893,0.30038022813688214,0.30038022813688214,0.30038022813688214,0.3041825095057034,0.3041825095057034,0.3041825095057034,0.2661596958174905,0.2661596958174905,0.2661596958174905
220,0.34600760456273766,0.34600760456273766,0.34600760456273766,0.2965779467680608,0.2965779467680608,0.2965779467680608,0.30798479087452474,0.30798479087452474,0.30798479087452474,0.2813688212927757,0.2813688212927757,0.2813688212927757
221,0.34980988593155893,0.34980988593155893,0.34980988593155893,0.2965779467680608,0.2965779467680608,0.2965779467680608,0.30798479087452474,0.30798479087452474,0.30798479087452474,0.27756653992395436,0.27756653992395436,0.27756653992395436
222,0.3612167300380228,0.3612167300380228,0.3612167300380228,0.311787072243346,0.311787072243346,0.311787072243346,0.2965779467680608,0.2965779467680608,0.2965779467680608,0.25475285171102663,0.25475285171102663,0.25475285171102663
223,0.3574144486692015,0.3574144486692015,0.3574144486692015,0.3155893536121673,0.3155893536121673,0.3155893536121673,0.30798479087452474,0.30798479087452474,0.30798479087452474,0.2623574144486692,0.2623574144486692,0.2623574144486692
224,0.3612167300380228,0.3612167300380228,0.3612167300380228,0.311787072243346,0.311787072243346,0.311787072243346,0.2965779467680608,0.2965779467680608,0.2965779467680608,0.26996197718631176,0.26996197718631176,0.26996197718631176
225,0.35361216730038025,0.35361216730038025,0.35361216730038025,0.30038022813688214,0.30038022813688214,0.30038022813688214,0.30038022813688214,0.30038022813688214,0.30038022813688214,0.2737642585551331,0.2737642585551331,0.2737642585551331
226,0.34980988593155893,0.34980988593155893,0.34980988593155893,0.311787072243346,0.311787072243346,0.311787072243346,0.30038022813688214,0.30038022813688214,0.30038022813688214,0.26996197718631176,0.26996197718631176,0.26996197718631176
227,0.35361216730038025,0.35361216730038025,0.35361216730038025,0.3041825095057034,0.3041825095057034,0.3041825095057034,0.3041825095057034,0.3041825095057034,0.3041825095057034,0.27756653992395436,0.27756653992395436,0.27756653992395436
228,0.34980988593155893,0.34980988593155893,0.34980988593155893,0.3193916349809886,0.3193916349809886,0.3193916349809886,0.30038022813688214,0.30038022813688214,0.30038022813688214,0.26996197718631176,0.26996197718631176,0.26996197718631176
229,0.34980988593155893,0.34980988593155893,0.34980988593155893,0.3193916349809886,0.3193916349809886,0.3193916349809886,0.30038022813688214,0.30038022813688214,0.30038022813688214,0.2813688212927757,0.2813688212927757,0.2813688212927757
230,0.34600760456273766,0.34600760456273766,0.34600760456273766,0.3155893536121673,0.3155893536121673,0.3155893536121673,0.30038022813688214,0.30038022813688214,0.30038022813688214,0.28517110266159695,0.28517110266159695,0.28517110266159695
231,0.34220532319391633,0.34220532319391633,0.34220532319391633,0.3041825095057034,0.3041825095057034,0.3041825095057034,0.2813688212927757,0.2813688212927757,0.2813688212927757,0.2585551330798479,0.2585551330798479,0.2585551330798479
232,0.34600760456273766,0.34600760456273766,0.34600760456273766,0.3155893536121673,0.3155893536121673,0.3155893536121673,0.2737642585551331,0.2737642585551331,0.2737642585551331,0.2585551330798479,0.2585551330798479,0.2585551330798479
233,0.35361216730038025,0.35361216730038025,0.35361216730038025,0.3193916349809886,0.3193916349809886,0.3193916349809886,0.3041825095057034,0.3041825095057034,0.3041825095057034,0.26996197718631176,0.26996197718631176,0.26996197718631176
234,0.3574144486692015,0.3574144486692015,0.3574144486692015,0.3155893536121673,0.3155893536121673,0.3155893536121673,0.30038022813688214,0.30038022813688214,0.30038022813688214,0.26996197718631176,0.26996197718631176,0.26996197718631176
235,0.34980988593155893,0.34980988593155893,0.34980988593155893,0.3193916349809886,0.3193916349809886,0.3193916349809886,0.29277566539923955,0.29277566539923955,0.29277566539923955,0.26996197718631176,0.26996197718631176,0.26996197718631176
236,0.3574144486692015,0.3574144486692015,0.3574144486692015,0.3193916349809886,0.3193916349809886,0.3193916349809886,0.2965779467680608,0.2965779467680608,0.2965779467680608,0.2623574144486692,0.2623574144486692,0.2623574144486692
237,0.34980988593155893,0.34980988593155893,0.34980988593155893,0.3155893536121673,0.3155893536121673,0.3155893536121673,0.30038022813688214,0.30038022813688214,0.30038022813688214,0.2623574144486692,0.2623574144486692,0.2623574144486692
238,0.3612167300380228,0.3612167300380228,0.3612167300380228,0.30798479087452474,0.30798479087452474,0.30798479087452474,0.2965779467680608,0.2965779467680608,0.2965779467680608,0.2661596958174905,0.2661596958174905,0.2661596958174905
239,0.35361216730038025,0.35361216730038025,0.35361216730038025,0.30798479087452474,0.30798479087452474,0.30798479087452474,0.2965779467680608,0.2965779467680608,0.2965779467680608,0.2623574144486692,0.2623574144486692,0.2623574144486692
240,0.3574144486692015,0.3574144486692015,0.3574144486692015,0.3193916349809886,0.3193916349809886,0.3193916349809886,0.2965779467680608,0.2965779467680608,0.2965779467680608,0.2585551330798479,0.2585551330798479,0.2585551330798479
241,0.34600760456273766,0.34600760456273766,0.34600760456273766,0.30798479087452474,0.30798479087452474,0.30798479087452474,0.30798479087452474,0.30798479087452474,0.30798479087452474,0.2661596958174905,0.2661596958174905,0.2661596958174905
242,0.34980988593155893,0.34980988593155893,0.34980988593155893,0.3231939163498099,0.3231939163498099,0.3231939163498099,0.30798479087452474,0.30798479087452474,0.30798479087452474,0.2623574144486692,0.2623574144486692,0.2623574144486692
243,0.34600760456273766,0.34600760456273766,0.34600760456273766,0.3269961977186312,0.3269961977186312,0.3269961977186312,0.3041825095057034,0.3041825095057034,0.3041825095057034,0.26996197718631176,0.26996197718631176,0.26996197718631176
244,0.34600760456273766,0.34600760456273766,0.34600760456273766,0.3269961977186312,0.3269961977186312,0.3269961977186312,0.3041825095057034,0.3041825095057034,0.3041825095057034,0.2661596958174905,0.2661596958174905,0.2661596958174905
245,0.34980988593155893,0.34980988593155893,0.34980988593155893,0.3155893536121673,0.3155893536121673,0.3155893536121673,0.3193916349809886,0.3193916349809886,0.3193916349809886,0.27756653992395436,0.27756653992395436,0.27756653992395436
246,0.34980988593155893,0.34980988593155893,0.34980988593155893,0.3193916349809886,0.3193916349809886,0.3193916349809886,0.3155893536121673,0.3155893536121673,0.3155893536121673,0.26996197718631176,0.26996197718631176,0.26996197718631176
247,0.34600760456273766,0.34600760456273766,0.34600760456273766,0.30798479087452474,0.30798479087452474,0.30798479087452474,0.311787072243346,0.311787072243346,0.311787072243346,0.27756653992395436,0.27756653992395436,0.27756653992395436
248,0.34220532319391633,0.34220532319391633,0.34220532319391633,0.3041825095057034,0.3041825095057034,0.3041825095057034,0.311787072243346,0.311787072243346,0.311787072243346,0.26996197718631176,0.26996197718631176,0.26996197718631176
249,0.34220532319391633,0.34220532319391633,0.34220532319391633,0.2965779467680608,0.2965779467680608,0.2965779467680608,0.29277566539923955,0.29277566539923955,0.29277566539923955,0.2623574144486692,0.2623574144486692,0.2623574144486692
250,0.34600760456273766,0.34600760456273766,0.34600760456273766,0.2965779467680608,0.2965779467680608,0.2965779467680608,0.3041825095057034,0.3041825095057034,0.3041825095057034,0.2623574144486692,0.2623574144486692,0.2623574144486692
251,0.34600760456273766,0.34600760456273766,0.34600760456273766,0.30798479087452474,0.30798479087452474,0.30798479087452474,0.30038022813688214,0.30038022813688214,0.30038022813688214,0.2737642585551331,0.2737642585551331,0.2737642585551331
252,0.3574144486692015,0.3574144486692015,0.3574144486692015,0.29277566539923955,0.29277566539923955,0.29277566539923955,0.3041825095057034,0.3041825095057034,0.3041825095057034,0.2889733840304182,0.2889733840304182,0.2889733840304182
253,0.34980988593155893,0.34980988593155893,0.34980988593155893,0.3041825095057034,0.3041825095057034,0.3041825095057034,0.30038022813688214,0.30038022813688214,0.30038022813688214,0.2813688212927757,0.2813688212927757,0.2813688212927757
254,0.34600760456273766,0.34600760456273766,0.34600760456273766,0.30038022813688214,0.30038022813688214,0.30038022813688214,0.3041825095057034,0.3041825095057034,0.3041825095057034,0.2737642585551331,0.2737642585551331,0.2737642585551331
255,0.33840304182509506,0.33840304182509506,0.33840304182509506,0.30798479087452474,0.30798479087452474,0.30798479087452474,0.30038022813688214,0.30038022813688214,0.30038022813688214,0.2737642585551331,0.2737642585551331,0.2737642585551331
256,0.33460076045627374,0.33460076045627374,0.33460076045627374,0.311787072243346,0.311787072243346,0.311787072243346,0.30798479087452474,0.30798479087452474,0.30798479087452474,0.2737642585551331,0.2737642585551331,0.2737642585551331
257,0.34600760456273766,0.34600760456273766,0.34600760456273766,0.3155893536121673,0.3155893536121673,0.3155893536121673,0.3041825095057034,0.3041825095057034,0.3041825095057034,0.2737642585551331,0.2737642585551331,0.2737642585551331
258,0.34600760456273766,0.34600760456273766,0.34600760456273766,0.30798479087452474,0.30798479087452474,0.30798479087452474,0.3041825095057034,0.3041825095057034,0.3041825095057034,0.26996197718631176,0.26996197718631176,0.26996197718631176
259,0.34220532319391633,0.34220532319391633,0.34220532319391633,0.3041825095057034,0.3041825095057034,0.3041825095057034,0.3155893536121673,0.3155893536121673,0.3155893536121673,0.26996197718631176,0.26996197718631176,0.26996197718631176
260,0.34220532319391633,0.34220532319391633,0.34220532319391633,0.30798479087452474,0.30798479087452474,0.30798479087452474,0.30798479087452474,0.30798479087452474,0.30798479087452474,0.26996197718631176,0.26996197718631176,0.26996197718631176
261,0.3574144486692015,0.3574144486692015,0.3574144486692015,0.3155893536121673,0.3155893536121673,0.3155893536121673,0.30038022813688214,0.30038022813688214,0.30038022813688214,0.26996197718631176,0.26996197718631176,0.26996197718631176
262,0.35361216730038025,0.35361216730038025,0.35361216730038025,0.3041825095057034,0.3041825095057034,0.3041825095057034,0.28517110266159695,0.28517110266159695,0.28517110266159695,0.2661596958174905,0.2661596958174905,0.2661596958174905
263,0.34980988593155893,0.34980988593155893,0.34980988593155893,0.3041825095057034,0.3041825095057034,0.3041825095057034,0.30038022813688214,0.30038022813688214,0.30038022813688214,0.2661596958174905,0.2661596958174905,0.2661596958174905
264,0.34980988593155893,0.34980988593155893,0.34980988593155893,0.3041825095057034,0.3041825095057034,0.3041825095057034,0.29277566539923955,0.29277566539923955,0.29277566539923955,0.2585551330798479,0.2585551330798479,0.2585551330798479
265,0.34980988593155893,0.34980988593155893,0.34980988593155893,0.311787072243346,0.311787072243346,0.311787072243346,0.30798479087452474,0.30798479087452474,0.30798479087452474,0.2623574144486692,0.2623574144486692,0.2623574144486692
266,0.34980988593155893,0.34980988593155893,0.34980988593155893,0.3155893536121673,0.3155893536121673,0.3155893536121673,0.30798479087452474,0.30798479087452474,0.30798479087452474,0.2737642585551331,0.2737642585551331,0.2737642585551331
267,0.35361216730038025,0.35361216730038025,0.35361216730038025,0.311787072243346,0.311787072243346,0.311787072243346,0.311787072243346,0.311787072243346,0.311787072243346,0.26996197718631176,0.26996197718631176,0.26996197718631176
268,0.34600760456273766,0.34600760456273766,0.34600760456273766,0.3231939163498099,0.3231939163498099,0.3231939163498099,0.3193916349809886,0.3193916349809886,0.3193916349809886,0.27756653992395436,0.27756653992395436,0.27756653992395436
269,0.34980988593155893,0.34980988593155893,0.34980988593155893,0.3155893536121673,0.3155893536121673,0.3155893536121673,0.3193916349809886,0.3193916349809886,0.3193916349809886,0.2813688212927757,0.2813688212927757,0.2813688212927757
270,0.3612167300380228,0.3612167300380228,0.3612167300380228,0.3155893536121673,0.3155893536121673,0.3155893536121673,0.3041825095057034,0.3041825095057034,0.3041825095057034,0.2813688212927757,0.2813688212927757,0.2813688212927757
271,0.35361216730038025,0.35361216730038025,0.35361216730038025,0.30798479087452474,0.30798479087452474,0.30798479087452474,0.3041825095057034,0.3041825095057034,0.3041825095057034,0.2813688212927757,0.2813688212927757,0.2813688212927757
272,0.34980988593155893,0.34980988593155893,0.34980988593155893,0.3155893536121673,0.3155893536121673,0.3155893536121673,0.30038022813688214,0.30038022813688214,0.30038022813688214,0.26996197718631176,0.26996197718631176,0.26996197718631176
273,0.3574144486692015,0.3574144486692015,0.3574144486692015,0.3155893536121673,0.3155893536121673,0.3155893536121673,0.311787072243346,0.311787072243346,0.311787072243346,0.26996197718631176,0.26996197718631176,0.26996197718631176
274,0.3612167300380228,0.3612167300380228,0.3612167300380228,0.3193916349809886,0.3193916349809886,0.3193916349809886,0.3155893536121673,0.3155893536121673,0.3155893536121673,0.2889733840304182,0.2889733840304182,0.2889733840304182
275,0.35361216730038025,0.35361216730038025,0.35361216730038025,0.3231939163498099,0.3231939163498099,0.3231939163498099,0.311787072243346,0.311787072243346,0.311787072243346,0.29277566539923955,0.29277566539923955,0.29277566539923955
276,0.34980988593155893,0.34980988593155893,0.34980988593155893,0.3231939163498099,0.3231939163498099,0.3231939163498099,0.30798479087452474,0.30798479087452474,0.30798479087452474,0.26996197718631176,0.26996197718631176,0.26996197718631176
277,0.3612167300380228,0.3612167300380228,0.3612167300380228,0.3155893536121673,0.3155893536121673,0.3155893536121673,0.3155893536121673,0.3155893536121673,0.3155893536121673,0.2737642585551331,0.2737642585551331,0.2737642585551331
278,0.3650190114068441,0.3650190114068441,0.3650190114068441,0.3269961977186312,0.3269961977186312,0.3269961977186312,0.311787072243346,0.311787072243346,0.311787072243346,0.27756653992395436,0.27756653992395436,0.27756653992395436
279,0.3688212927756654,0.3688212927756654,0.3688212927756654,0.33840304182509506,0.33840304182509506,0.33840304182509506,0.311787072243346,0.311787072243346,0.311787072243346,0.2889733840304182,0.2889733840304182,0.2889733840304182
280,0.3574144486692015,0.3574144486692015,0.3574144486692015,0.33079847908745247,0.33079847908745247,0.33079847908745247,0.3155893536121673,0.3155893536121673,0.3155893536121673,0.2737642585551331,0.2737642585551331,0.2737642585551331
281,0.34980988593155893,0.34980988593155893,0.34980988593155893,0.3269961977186312,0.3269961977186312,0.3269961977186312,0.3155893536121673,0.3155893536121673,0.3155893536121673,0.2737642585551331,0.2737642585551331,0.2737642585551331
282,0.35361216730038025,0.35361216730038025,0.35361216730038025,0.33079847908745247,0.33079847908745247,0.33079847908745247,0.311787072243346,0.311787072243346,0.311787072243346,0.2661596958174905,0.2661596958174905,0.2661596958174905
283,0.3650190114068441,0.3650190114068441,0.3650190114068441,0.3269961977186312,0.3269961977186312,0.3269961977186312,0.3193916349809886,0.3193916349809886,0.3193916349809886,0.2737642585551331,0.2737642585551331,0.2737642585551331
284,0.3726235741444867,0.3726235741444867,0.3726235741444867,0.3269961977186312,0.3269961977186312,0.3269961977186312,0.3231939163498099,0.3231939163498099,0.3231939163498099,0.28517110266159695,0.28517110266159695,0.28517110266159695
285,0.376425855513308,0.376425855513308,0.376425855513308,0.33079847908745247,0.33079847908745247,0.33079847908745247,0.3231939163498099,0.3231939163498099,0.3231939163498099,0.2737642585551331,0.2737642585551331,0.2737642585551331
286,0.3726235741444867,0.3726235741444867,0.3726235741444867,0.33460076045627374,0.33460076045627374,0.33460076045627374,0.3041825095057034,0.3041825095057034,0.3041825095057034,0.2623574144486692,0.2623574144486692,0.2623574144486692
287,0.3726235741444867,0.3726235741444867,0.3726235741444867,0.3269961977186312,0.3269961977186312,0.3269961977186312,0.28517110266159695,0.28517110266159695,0.28517110266159695,0.24714828897338403,0.24714828897338403,0.24714828897338403
288,0.376425855513308,0.376425855513308,0.376425855513308,0.3231939163498099,0.3231939163498099,0.3231939163498099,0.28517110266159695,0.28517110266159695,0.28517110266159695,0.2509505703422053,0.2509505703422053,0.2509505703422053
289,0.3688212927756654,0.3688212927756654,0.3688212927756654,0.3231939163498099,0.3231939163498099,0.3231939163498099,0.28517110266159695,0.28517110266159695,0.28517110266159695,0.2585551330798479,0.2585551330798479,0.2585551330798479
290,0.3688212927756654,0.3688212927756654,0.3688212927756654,0.3269961977186312,0.3269961977186312,0.3269961977186312,0.2965779467680608,0.2965779467680608,0.2965779467680608,0.25475285171102663,0.25475285171102663,0.25475285171102663
291,0.3688212927756654,0.3688212927756654,0.3688212927756654,0.3269961977186312,0.3269961977186312,0.3269961977186312,0.30798479087452474,0.30798479087452474,0.30798479087452474,0.2623574144486692,0.2623574144486692,0.2623574144486692
292,0.3650190114068441,0.3650190114068441,0.3650190114068441,0.33079847908745247,0.33079847908745247,0.33079847908745247,0.311787072243346,0.311787072243346,0.311787072243346,0.27756653992395436,0.27756653992395436,0.27756653992395436
293,0.3650190114068441,0.3650190114068441,0.3650190114068441,0.33079847908745247,0.33079847908745247,0.33079847908745247,0.311787072243346,0.311787072243346,0.311787072243346,0.26996197718631176,0.26996197718631176,0.26996197718631176
294,0.3650190114068441,0.3650190114068441,0.3650190114068441,0.33460076045627374,0.33460076045627374,0.33460076045627374,0.3041825095057034,0.3041825095057034,0.3041825095057034,0.2737642585551331,0.2737642585551331,0.2737642585551331
295,0.3612167300380228,0.3612167300380228,0.3612167300380228,0.33840304182509506,0.33840304182509506,0.33840304182509506,0.3155893536121673,0.3155893536121673,0.3155893536121673,0.2661596958174905,0.2661596958174905,0.2661596958174905
296,0.3650190114068441,0.3650190114068441,0.3650190114068441,0.33840304182509506,0.33840304182509506,0.33840304182509506,0.3155893536121673,0.3155893536121673,0.3155893536121673,0.27756653992395436,0.27756653992395436,0.27756653992395436
297,0.3726235741444867,0.3726235741444867,0.3726235741444867,0.33079847908745247,0.33079847908745247,0.33079847908745247,0.30038022813688214,0.30038022813688214,0.30038022813688214,0.27756653992395436,0.27756653992395436,0.27756653992395436
