Step,r_msmarco_bm_50_5000_ff - accuracy,r_msmarco_bm_50_5000_ff - accuracy__MIN,r_msmarco_bm_50_5000_ff - accuracy__MAX,r_msmarco_bm_10_5000_ff - accuracy,r_msmarco_bm_10_5000_ff - accuracy__MIN,r_msmarco_bm_10_5000_ff - accuracy__MAX,r_msmarco_bm_5_5000_ff - accuracy,r_msmarco_bm_5_5000_ff - accuracy__MIN,r_msmarco_bm_5_5000_ff - accuracy__MAX,r_msmarco_bm_1_5000_ff - accuracy,r_msmarco_bm_1_5000_ff - accuracy__MIN,r_msmarco_bm_1_5000_ff - accuracy__MAX
198,0.35361216730038025,0.35361216730038025,0.35361216730038025,0.3155893536121673,0.3155893536121673,0.3155893536121673,0.30038022813688214,0.30038022813688214,0.30038022813688214,0.25475285171102663,0.25475285171102663,0.25475285171102663
199,0.35361216730038025,0.35361216730038025,0.35361216730038025,0.2965779467680608,0.2965779467680608,0.2965779467680608,0.30798479087452474,0.30798479087452474,0.30798479087452474,0.2585551330798479,0.2585551330798479,0.2585551330798479
200,0.34220532319391633,0.34220532319391633,0.34220532319391633,0.2889733840304182,0.2889733840304182,0.2889733840304182,0.2965779467680608,0.2965779467680608,0.2965779467680608,0.25475285171102663,0.25475285171102663,0.25475285171102663
201,0.34980988593155893,0.34980988593155893,0.34980988593155893,0.30038022813688214,0.30038022813688214,0.30038022813688214,0.2965779467680608,0.2965779467680608,0.2965779467680608,0.2585551330798479,0.2585551330798479,0.2585551330798479
202,0.35361216730038025,0.35361216730038025,0.35361216730038025,0.3231939163498099,0.3231939163498099,0.3231939163498099,0.3041825095057034,0.3041825095057034,0.3041825095057034,0.25475285171102663,0.25475285171102663,0.25475285171102663
203,0.35361216730038025,0.35361216730038025,0.35361216730038025,0.3231939163498099,0.3231939163498099,0.3231939163498099,0.29277566539923955,0.29277566539923955,0.29277566539923955,0.2623574144486692,0.2623574144486692,0.2623574144486692
204,0.35361216730038025,0.35361216730038025,0.35361216730038025,0.3155893536121673,0.3155893536121673,0.3155893536121673,0.2965779467680608,0.2965779467680608,0.2965779467680608,0.2623574144486692,0.2623574144486692,0.2623574144486692
205,0.34600760456273766,0.34600760456273766,0.34600760456273766,0.3041825095057034,0.3041825095057034,0.3041825095057034,0.29277566539923955,0.29277566539923955,0.29277566539923955,0.25475285171102663,0.25475285171102663,0.25475285171102663
206,0.3612167300380228,0.3612167300380228,0.3612167300380228,0.311787072243346,0.311787072243346,0.311787072243346,0.3041825095057034,0.3041825095057034,0.3041825095057034,0.2509505703422053,0.2509505703422053,0.2509505703422053
207,0.3688212927756654,0.3688212927756654,0.3688212927756654,0.311787072243346,0.311787072243346,0.311787072243346,0.2889733840304182,0.2889733840304182,0.2889733840304182,0.2623574144486692,0.2623574144486692,0.2623574144486692
208,0.34600760456273766,0.34600760456273766,0.34600760456273766,0.30798479087452474,0.30798479087452474,0.30798479087452474,0.30038022813688214,0.30038022813688214,0.30038022813688214,0.2509505703422053,0.2509505703422053,0.2509505703422053
209,0.35361216730038025,0.35361216730038025,0.35361216730038025,0.3155893536121673,0.3155893536121673,0.3155893536121673,0.3041825095057034,0.3041825095057034,0.3041825095057034,0.25475285171102663,0.25475285171102663,0.25475285171102663
210,0.35361216730038025,0.35361216730038025,0.35361216730038025,0.3193916349809886,0.3193916349809886,0.3193916349809886,0.2965779467680608,0.2965779467680608,0.2965779467680608,0.25475285171102663,0.25475285171102663,0.25475285171102663
211,0.34980988593155893,0.34980988593155893,0.34980988593155893,0.30798479087452474,0.30798479087452474,0.30798479087452474,0.2965779467680608,0.2965779467680608,0.2965779467680608,0.2585551330798479,0.2585551330798479,0.2585551330798479
212,0.35361216730038025,0.35361216730038025,0.35361216730038025,0.3193916349809886,0.3193916349809886,0.3193916349809886,0.28517110266159695,0.28517110266159695,0.28517110266159695,0.2623574144486692,0.2623574144486692,0.2623574144486692
213,0.3574144486692015,0.3574144486692015,0.3574144486692015,0.3193916349809886,0.3193916349809886,0.3193916349809886,0.2889733840304182,0.2889733840304182,0.2889733840304182,0.26996197718631176,0.26996197718631176,0.26996197718631176
214,0.3612167300380228,0.3612167300380228,0.3612167300380228,0.311787072243346,0.311787072243346,0.311787072243346,0.29277566539923955,0.29277566539923955,0.29277566539923955,0.26996197718631176,0.26996197718631176,0.26996197718631176
215,0.34980988593155893,0.34980988593155893,0.34980988593155893,0.30798479087452474,0.30798479087452474,0.30798479087452474,0.30038022813688214,0.30038022813688214,0.30038022813688214,0.2623574144486692,0.2623574144486692,0.2623574144486692
216,0.35361216730038025,0.35361216730038025,0.35361216730038025,0.3155893536121673,0.3155893536121673,0.3155893536121673,0.2965779467680608,0.2965779467680608,0.2965779467680608,0.2585551330798479,0.2585551330798479,0.2585551330798479
217,0.35361216730038025,0.35361216730038025,0.35361216730038025,0.3155893536121673,0.3155893536121673,0.3155893536121673,0.2965779467680608,0.2965779467680608,0.2965779467680608,0.2585551330798479,0.2585551330798479,0.2585551330798479
218,0.35361216730038025,0.35361216730038025,0.35361216730038025,0.30798479087452474,0.30798479087452474,0.30798479087452474,0.3041825095057034,0.3041825095057034,0.3041825095057034,0.26996197718631176,0.26996197718631176,0.26996197718631176
219,0.3574144486692015,0.3574144486692015,0.3574144486692015,0.3231939163498099,0.3231939163498099,0.3231939163498099,0.30038022813688214,0.30038022813688214,0.30038022813688214,0.26996197718631176,0.26996197718631176,0.26996197718631176
220,0.3688212927756654,0.3688212927756654,0.3688212927756654,0.3231939163498099,0.3231939163498099,0.3231939163498099,0.3041825095057034,0.3041825095057034,0.3041825095057034,0.25475285171102663,0.25475285171102663,0.25475285171102663
221,0.3688212927756654,0.3688212927756654,0.3688212927756654,0.3155893536121673,0.3155893536121673,0.3155893536121673,0.29277566539923955,0.29277566539923955,0.29277566539923955,0.25475285171102663,0.25475285171102663,0.25475285171102663
222,0.3612167300380228,0.3612167300380228,0.3612167300380228,0.3193916349809886,0.3193916349809886,0.3193916349809886,0.30798479087452474,0.30798479087452474,0.30798479087452474,0.25475285171102663,0.25475285171102663,0.25475285171102663
223,0.3688212927756654,0.3688212927756654,0.3688212927756654,0.3193916349809886,0.3193916349809886,0.3193916349809886,0.3041825095057034,0.3041825095057034,0.3041825095057034,0.25475285171102663,0.25475285171102663,0.25475285171102663
224,0.376425855513308,0.376425855513308,0.376425855513308,0.3231939163498099,0.3231939163498099,0.3231939163498099,0.3041825095057034,0.3041825095057034,0.3041825095057034,0.2509505703422053,0.2509505703422053,0.2509505703422053
225,0.3574144486692015,0.3574144486692015,0.3574144486692015,0.3231939163498099,0.3231939163498099,0.3231939163498099,0.3041825095057034,0.3041825095057034,0.3041825095057034,0.25475285171102663,0.25475285171102663,0.25475285171102663
226,0.3574144486692015,0.3574144486692015,0.3574144486692015,0.3231939163498099,0.3231939163498099,0.3231939163498099,0.30798479087452474,0.30798479087452474,0.30798479087452474,0.2585551330798479,0.2585551330798479,0.2585551330798479
227,0.3574144486692015,0.3574144486692015,0.3574144486692015,0.3269961977186312,0.3269961977186312,0.3269961977186312,0.3041825095057034,0.3041825095057034,0.3041825095057034,0.2623574144486692,0.2623574144486692,0.2623574144486692
228,0.3574144486692015,0.3574144486692015,0.3574144486692015,0.3231939163498099,0.3231939163498099,0.3231939163498099,0.311787072243346,0.311787072243346,0.311787072243346,0.26996197718631176,0.26996197718631176,0.26996197718631176
229,0.34980988593155893,0.34980988593155893,0.34980988593155893,0.3269961977186312,0.3269961977186312,0.3269961977186312,0.3155893536121673,0.3155893536121673,0.3155893536121673,0.26996197718631176,0.26996197718631176,0.26996197718631176
230,0.35361216730038025,0.35361216730038025,0.35361216730038025,0.3193916349809886,0.3193916349809886,0.3193916349809886,0.30798479087452474,0.30798479087452474,0.30798479087452474,0.26996197718631176,0.26996197718631176,0.26996197718631176
231,0.35361216730038025,0.35361216730038025,0.35361216730038025,0.3193916349809886,0.3193916349809886,0.3193916349809886,0.311787072243346,0.311787072243346,0.311787072243346,0.2737642585551331,0.2737642585551331,0.2737642585551331
232,0.3574144486692015,0.3574144486692015,0.3574144486692015,0.3193916349809886,0.3193916349809886,0.3193916349809886,0.3193916349809886,0.3193916349809886,0.3193916349809886,0.2661596958174905,0.2661596958174905,0.2661596958174905
233,0.35361216730038025,0.35361216730038025,0.35361216730038025,0.33079847908745247,0.33079847908745247,0.33079847908745247,0.3193916349809886,0.3193916349809886,0.3193916349809886,0.2661596958174905,0.2661596958174905,0.2661596958174905
234,0.3574144486692015,0.3574144486692015,0.3574144486692015,0.3269961977186312,0.3269961977186312,0.3269961977186312,0.3155893536121673,0.3155893536121673,0.3155893536121673,0.26996197718631176,0.26996197718631176,0.26996197718631176
235,0.3574144486692015,0.3574144486692015,0.3574144486692015,0.33079847908745247,0.33079847908745247,0.33079847908745247,0.30798479087452474,0.30798479087452474,0.30798479087452474,0.2623574144486692,0.2623574144486692,0.2623574144486692
236,0.3612167300380228,0.3612167300380228,0.3612167300380228,0.3193916349809886,0.3193916349809886,0.3193916349809886,0.311787072243346,0.311787072243346,0.311787072243346,0.2661596958174905,0.2661596958174905,0.2661596958174905
237,0.3574144486692015,0.3574144486692015,0.3574144486692015,0.3231939163498099,0.3231939163498099,0.3231939163498099,0.3041825095057034,0.3041825095057034,0.3041825095057034,0.2585551330798479,0.2585551330798479,0.2585551330798479
238,0.35361216730038025,0.35361216730038025,0.35361216730038025,0.3269961977186312,0.3269961977186312,0.3269961977186312,0.30038022813688214,0.30038022813688214,0.30038022813688214,0.2623574144486692,0.2623574144486692,0.2623574144486692
239,0.3574144486692015,0.3574144486692015,0.3574144486692015,0.3269961977186312,0.3269961977186312,0.3269961977186312,0.29277566539923955,0.29277566539923955,0.29277566539923955,0.2585551330798479,0.2585551330798479,0.2585551330798479
240,0.35361216730038025,0.35361216730038025,0.35361216730038025,0.3269961977186312,0.3269961977186312,0.3269961977186312,0.30798479087452474,0.30798479087452474,0.30798479087452474,0.2585551330798479,0.2585551330798479,0.2585551330798479
241,0.3612167300380228,0.3612167300380228,0.3612167300380228,0.33079847908745247,0.33079847908745247,0.33079847908745247,0.30038022813688214,0.30038022813688214,0.30038022813688214,0.24334600760456274,0.24334600760456274,0.24334600760456274
242,0.3574144486692015,0.3574144486692015,0.3574144486692015,0.3231939163498099,0.3231939163498099,0.3231939163498099,0.30038022813688214,0.30038022813688214,0.30038022813688214,0.2509505703422053,0.2509505703422053,0.2509505703422053
243,0.3574144486692015,0.3574144486692015,0.3574144486692015,0.3193916349809886,0.3193916349809886,0.3193916349809886,0.2965779467680608,0.2965779467680608,0.2965779467680608,0.2509505703422053,0.2509505703422053,0.2509505703422053
244,0.35361216730038025,0.35361216730038025,0.35361216730038025,0.3231939163498099,0.3231939163498099,0.3231939163498099,0.2965779467680608,0.2965779467680608,0.2965779467680608,0.25475285171102663,0.25475285171102663,0.25475285171102663
245,0.35361216730038025,0.35361216730038025,0.35361216730038025,0.3269961977186312,0.3269961977186312,0.3269961977186312,0.2965779467680608,0.2965779467680608,0.2965779467680608,0.2509505703422053,0.2509505703422053,0.2509505703422053
246,0.3574144486692015,0.3574144486692015,0.3574144486692015,0.33460076045627374,0.33460076045627374,0.33460076045627374,0.2965779467680608,0.2965779467680608,0.2965779467680608,0.24714828897338403,0.24714828897338403,0.24714828897338403
247,0.3574144486692015,0.3574144486692015,0.3574144486692015,0.33079847908745247,0.33079847908745247,0.33079847908745247,0.30798479087452474,0.30798479087452474,0.30798479087452474,0.2509505703422053,0.2509505703422053,0.2509505703422053
248,0.34980988593155893,0.34980988593155893,0.34980988593155893,0.3231939163498099,0.3231939163498099,0.3231939163498099,0.30798479087452474,0.30798479087452474,0.30798479087452474,0.2585551330798479,0.2585551330798479,0.2585551330798479
249,0.34980988593155893,0.34980988593155893,0.34980988593155893,0.3193916349809886,0.3193916349809886,0.3193916349809886,0.2889733840304182,0.2889733840304182,0.2889733840304182,0.2585551330798479,0.2585551330798479,0.2585551330798479
250,0.34600760456273766,0.34600760456273766,0.34600760456273766,0.3269961977186312,0.3269961977186312,0.3269961977186312,0.30038022813688214,0.30038022813688214,0.30038022813688214,0.2585551330798479,0.2585551330798479,0.2585551330798479
251,0.34980988593155893,0.34980988593155893,0.34980988593155893,0.3231939163498099,0.3231939163498099,0.3231939163498099,0.30038022813688214,0.30038022813688214,0.30038022813688214,0.2585551330798479,0.2585551330798479,0.2585551330798479
252,0.35361216730038025,0.35361216730038025,0.35361216730038025,0.3269961977186312,0.3269961977186312,0.3269961977186312,0.28517110266159695,0.28517110266159695,0.28517110266159695,0.24714828897338403,0.24714828897338403,0.24714828897338403
253,0.3650190114068441,0.3650190114068441,0.3650190114068441,0.3269961977186312,0.3269961977186312,0.3269961977186312,0.2889733840304182,0.2889733840304182,0.2889733840304182,0.2623574144486692,0.2623574144486692,0.2623574144486692
254,0.3650190114068441,0.3650190114068441,0.3650190114068441,0.3231939163498099,0.3231939163498099,0.3231939163498099,0.30038022813688214,0.30038022813688214,0.30038022813688214,0.2623574144486692,0.2623574144486692,0.2623574144486692
255,0.3650190114068441,0.3650190114068441,0.3650190114068441,0.33079847908745247,0.33079847908745247,0.33079847908745247,0.30038022813688214,0.30038022813688214,0.30038022813688214,0.2623574144486692,0.2623574144486692,0.2623574144486692
256,0.3688212927756654,0.3688212927756654,0.3688212927756654,0.33460076045627374,0.33460076045627374,0.33460076045627374,0.3041825095057034,0.3041825095057034,0.3041825095057034,0.2623574144486692,0.2623574144486692,0.2623574144486692
257,0.3650190114068441,0.3650190114068441,0.3650190114068441,0.33460076045627374,0.33460076045627374,0.33460076045627374,0.3041825095057034,0.3041825095057034,0.3041825095057034,0.2661596958174905,0.2661596958174905,0.2661596958174905
258,0.34980988593155893,0.34980988593155893,0.34980988593155893,0.3269961977186312,0.3269961977186312,0.3269961977186312,0.311787072243346,0.311787072243346,0.311787072243346,0.26996197718631176,0.26996197718631176,0.26996197718631176
259,0.3574144486692015,0.3574144486692015,0.3574144486692015,0.33460076045627374,0.33460076045627374,0.33460076045627374,0.30038022813688214,0.30038022813688214,0.30038022813688214,0.2509505703422053,0.2509505703422053,0.2509505703422053
260,0.3574144486692015,0.3574144486692015,0.3574144486692015,0.33079847908745247,0.33079847908745247,0.33079847908745247,0.30038022813688214,0.30038022813688214,0.30038022813688214,0.2509505703422053,0.2509505703422053,0.2509505703422053
261,0.3650190114068441,0.3650190114068441,0.3650190114068441,0.3269961977186312,0.3269961977186312,0.3269961977186312,0.3041825095057034,0.3041825095057034,0.3041825095057034,0.26996197718631176,0.26996197718631176,0.26996197718631176
262,0.3574144486692015,0.3574144486692015,0.3574144486692015,0.3231939163498099,0.3231939163498099,0.3231939163498099,0.30798479087452474,0.30798479087452474,0.30798479087452474,0.2661596958174905,0.2661596958174905,0.2661596958174905
263,0.3574144486692015,0.3574144486692015,0.3574144486692015,0.3193916349809886,0.3193916349809886,0.3193916349809886,0.30038022813688214,0.30038022813688214,0.30038022813688214,0.2661596958174905,0.2661596958174905,0.2661596958174905
264,0.3612167300380228,0.3612167300380228,0.3612167300380228,0.33079847908745247,0.33079847908745247,0.33079847908745247,0.30038022813688214,0.30038022813688214,0.30038022813688214,0.2661596958174905,0.2661596958174905,0.2661596958174905
265,0.3574144486692015,0.3574144486692015,0.3574144486692015,0.33079847908745247,0.33079847908745247,0.33079847908745247,0.30038022813688214,0.30038022813688214,0.30038022813688214,0.2661596958174905,0.2661596958174905,0.2661596958174905
266,0.3612167300380228,0.3612167300380228,0.3612167300380228,0.33079847908745247,0.33079847908745247,0.33079847908745247,0.3041825095057034,0.3041825095057034,0.3041825095057034,0.2623574144486692,0.2623574144486692,0.2623574144486692
267,0.34980988593155893,0.34980988593155893,0.34980988593155893,0.3231939163498099,0.3231939163498099,0.3231939163498099,0.3041825095057034,0.3041825095057034,0.3041825095057034,0.2585551330798479,0.2585551330798479,0.2585551330798479
268,0.3650190114068441,0.3650190114068441,0.3650190114068441,0.3269961977186312,0.3269961977186312,0.3269961977186312,0.3193916349809886,0.3193916349809886,0.3193916349809886,0.25475285171102663,0.25475285171102663,0.25475285171102663
269,0.3574144486692015,0.3574144486692015,0.3574144486692015,0.33460076045627374,0.33460076045627374,0.33460076045627374,0.3155893536121673,0.3155893536121673,0.3155893536121673,0.2661596958174905,0.2661596958174905,0.2661596958174905
270,0.3612167300380228,0.3612167300380228,0.3612167300380228,0.33460076045627374,0.33460076045627374,0.33460076045627374,0.3193916349809886,0.3193916349809886,0.3193916349809886,0.2661596958174905,0.2661596958174905,0.2661596958174905
271,0.3574144486692015,0.3574144486692015,0.3574144486692015,0.33079847908745247,0.33079847908745247,0.33079847908745247,0.311787072243346,0.311787072243346,0.311787072243346,0.2585551330798479,0.2585551330798479,0.2585551330798479
272,0.3612167300380228,0.3612167300380228,0.3612167300380228,0.33079847908745247,0.33079847908745247,0.33079847908745247,0.3193916349809886,0.3193916349809886,0.3193916349809886,0.26996197718631176,0.26996197718631176,0.26996197718631176
273,0.35361216730038025,0.35361216730038025,0.35361216730038025,0.33460076045627374,0.33460076045627374,0.33460076045627374,0.3155893536121673,0.3155893536121673,0.3155893536121673,0.2737642585551331,0.2737642585551331,0.2737642585551331
274,0.3688212927756654,0.3688212927756654,0.3688212927756654,0.33079847908745247,0.33079847908745247,0.33079847908745247,0.3155893536121673,0.3155893536121673,0.3155893536121673,0.2737642585551331,0.2737642585551331,0.2737642585551331
275,0.376425855513308,0.376425855513308,0.376425855513308,0.33079847908745247,0.33079847908745247,0.33079847908745247,0.3155893536121673,0.3155893536121673,0.3155893536121673,0.26996197718631176,0.26996197718631176,0.26996197718631176
276,0.3688212927756654,0.3688212927756654,0.3688212927756654,0.33079847908745247,0.33079847908745247,0.33079847908745247,0.3193916349809886,0.3193916349809886,0.3193916349809886,0.2623574144486692,0.2623574144486692,0.2623574144486692
277,0.3612167300380228,0.3612167300380228,0.3612167300380228,0.3193916349809886,0.3193916349809886,0.3193916349809886,0.3193916349809886,0.3193916349809886,0.3193916349809886,0.27756653992395436,0.27756653992395436,0.27756653992395436
278,0.3650190114068441,0.3650190114068441,0.3650190114068441,0.3231939163498099,0.3231939163498099,0.3231939163498099,0.3269961977186312,0.3269961977186312,0.3269961977186312,0.2623574144486692,0.2623574144486692,0.2623574144486692
279,0.3612167300380228,0.3612167300380228,0.3612167300380228,0.3231939163498099,0.3231939163498099,0.3231939163498099,0.3269961977186312,0.3269961977186312,0.3269961977186312,0.26996197718631176,0.26996197718631176,0.26996197718631176
280,0.3726235741444867,0.3726235741444867,0.3726235741444867,0.3269961977186312,0.3269961977186312,0.3269961977186312,0.3231939163498099,0.3231939163498099,0.3231939163498099,0.27756653992395436,0.27756653992395436,0.27756653992395436
281,0.3650190114068441,0.3650190114068441,0.3650190114068441,0.3231939163498099,0.3231939163498099,0.3231939163498099,0.3231939163498099,0.3231939163498099,0.3231939163498099,0.28517110266159695,0.28517110266159695,0.28517110266159695
282,0.3574144486692015,0.3574144486692015,0.3574144486692015,0.3193916349809886,0.3193916349809886,0.3193916349809886,0.3193916349809886,0.3193916349809886,0.3193916349809886,0.28517110266159695,0.28517110266159695,0.28517110266159695
283,0.3574144486692015,0.3574144486692015,0.3574144486692015,0.33079847908745247,0.33079847908745247,0.33079847908745247,0.3231939163498099,0.3231939163498099,0.3231939163498099,0.2813688212927757,0.2813688212927757,0.2813688212927757
284,0.3574144486692015,0.3574144486692015,0.3574144486692015,0.33460076045627374,0.33460076045627374,0.33460076045627374,0.3269961977186312,0.3269961977186312,0.3269961977186312,0.2889733840304182,0.2889733840304182,0.2889733840304182
285,0.3574144486692015,0.3574144486692015,0.3574144486692015,0.33460076045627374,0.33460076045627374,0.33460076045627374,0.3155893536121673,0.3155893536121673,0.3155893536121673,0.2813688212927757,0.2813688212927757,0.2813688212927757
286,0.3612167300380228,0.3612167300380228,0.3612167300380228,0.3269961977186312,0.3269961977186312,0.3269961977186312,0.3193916349809886,0.3193916349809886,0.3193916349809886,0.28517110266159695,0.28517110266159695,0.28517110266159695
287,0.33840304182509506,0.33840304182509506,0.33840304182509506,0.30798479087452474,0.30798479087452474,0.30798479087452474,0.311787072243346,0.311787072243346,0.311787072243346,0.26996197718631176,0.26996197718631176,0.26996197718631176
288,0.34220532319391633,0.34220532319391633,0.34220532319391633,0.30798479087452474,0.30798479087452474,0.30798479087452474,0.3193916349809886,0.3193916349809886,0.3193916349809886,0.27756653992395436,0.27756653992395436,0.27756653992395436
289,0.35361216730038025,0.35361216730038025,0.35361216730038025,0.311787072243346,0.311787072243346,0.311787072243346,0.3193916349809886,0.3193916349809886,0.3193916349809886,0.2661596958174905,0.2661596958174905,0.2661596958174905
290,0.3688212927756654,0.3688212927756654,0.3688212927756654,0.3269961977186312,0.3269961977186312,0.3269961977186312,0.3155893536121673,0.3155893536121673,0.3155893536121673,0.2661596958174905,0.2661596958174905,0.2661596958174905
291,0.38022813688212925,0.38022813688212925,0.38022813688212925,0.33079847908745247,0.33079847908745247,0.33079847908745247,0.3193916349809886,0.3193916349809886,0.3193916349809886,0.2737642585551331,0.2737642585551331,0.2737642585551331
292,0.38022813688212925,0.38022813688212925,0.38022813688212925,0.33079847908745247,0.33079847908745247,0.33079847908745247,0.33460076045627374,0.33460076045627374,0.33460076045627374,0.2737642585551331,0.2737642585551331,0.2737642585551331
293,0.376425855513308,0.376425855513308,0.376425855513308,0.33079847908745247,0.33079847908745247,0.33079847908745247,0.33460076045627374,0.33460076045627374,0.33460076045627374,0.2813688212927757,0.2813688212927757,0.2813688212927757
294,0.3612167300380228,0.3612167300380228,0.3612167300380228,0.3269961977186312,0.3269961977186312,0.3269961977186312,0.33840304182509506,0.33840304182509506,0.33840304182509506,0.29277566539923955,0.29277566539923955,0.29277566539923955
295,0.3650190114068441,0.3650190114068441,0.3650190114068441,0.33460076045627374,0.33460076045627374,0.33460076045627374,0.33079847908745247,0.33079847908745247,0.33079847908745247,0.29277566539923955,0.29277566539923955,0.29277566539923955
296,0.376425855513308,0.376425855513308,0.376425855513308,0.33460076045627374,0.33460076045627374,0.33460076045627374,0.33460076045627374,0.33460076045627374,0.33460076045627374,0.2965779467680608,0.2965779467680608,0.2965779467680608
297,0.38022813688212925,0.38022813688212925,0.38022813688212925,0.33079847908745247,0.33079847908745247,0.33079847908745247,0.3193916349809886,0.3193916349809886,0.3193916349809886,0.2813688212927757,0.2813688212927757,0.2813688212927757
298,0.3650190114068441,0.3650190114068441,0.3650190114068441,0.33079847908745247,0.33079847908745247,0.33079847908745247,0.3231939163498099,0.3231939163498099,0.3231939163498099,0.2813688212927757,0.2813688212927757,0.2813688212927757
