Step,r_semeval_no_super_5000_ff - unique_paths,r_semeval_no_super_5000_ff - unique_paths__MIN,r_semeval_no_super_5000_ff - unique_paths__MAX,r_semeval_400_1.0_32_5000_ff - unique_paths,r_semeval_400_1.0_32_5000_ff - unique_paths__MIN,r_semeval_400_1.0_32_5000_ff - unique_paths__MAX,r_semeval_100_1.0_32_5000_ff - unique_paths,r_semeval_100_1.0_32_5000_ff - unique_paths__MIN,r_semeval_100_1.0_32_5000_ff - unique_paths__MAX,r_semeval_300_1.0_32_5000_ff - unique_paths,r_semeval_300_1.0_32_5000_ff - unique_paths__MIN,r_semeval_300_1.0_32_5000_ff - unique_paths__MAX,r_semeval_200_1.0_32_5000_ff - unique_paths,r_semeval_200_1.0_32_5000_ff - unique_paths__MIN,r_semeval_200_1.0_32_5000_ff - unique_paths__MAX
0,1258,1258,1258,0,0,0,0,0,0,0,0,0,0,0,0
1,2456,2456,2456,922,922,922,1174,1174,1174,927,927,927,1022,1022,1022
2,3623,3623,3623,1268,1268,1268,2105,2105,2105,1332,1332,1332,1616,1616,1616
3,4707,4707,4707,1534,1534,1534,2909,2909,2909,1667,1667,1667,2111,2111,2111
4,5804,5804,5804,1768,1768,1768,3654,3654,3654,1996,1996,1996,2544,2544,2544
5,6949,6949,6949,2001,2001,2001,4315,4315,4315,2342,2342,2342,2971,2971,2971
6,8058,8058,8058,2226,2226,2226,4853,4853,4853,2621,2621,2621,3395,3395,3395
7,9166,9166,9166,2449,2449,2449,5434,5434,5434,2891,2891,2891,3722,3722,3722
8,10242,10242,10242,2648,2648,2648,5927,5927,5927,3136,3136,3136,4036,4036,4036
9,11260,11260,11260,2829,2829,2829,6340,6340,6340,3332,3332,3332,4306,4306,4306
10,12277,12277,12277,3017,3017,3017,6840,6840,6840,3551,3551,3551,4630,4630,4630
11,13316,13316,13316,3197,3197,3197,7318,7318,7318,3780,3780,3780,4886,4886,4886
12,14330,14330,14330,3375,3375,3375,7720,7720,7720,3976,3976,3976,5183,5183,5183
13,15306,15306,15306,3521,3521,3521,8168,8168,8168,4162,4162,4162,5462,5462,5462
14,16202,16202,16202,3682,3682,3682,8526,8526,8526,4345,4345,4345,5698,5698,5698
15,17121,17121,17121,3828,3828,3828,8858,8858,8858,4509,4509,4509,5929,5929,5929
16,17998,17998,17998,3980,3980,3980,9147,9147,9147,4677,4677,4677,6135,6135,6135
17,18729,18729,18729,4117,4117,4117,9513,9513,9513,4839,4839,4839,6323,6323,6323
18,19460,19460,19460,4288,4288,4288,9820,9820,9820,4986,4986,4986,6554,6554,6554
19,20179,20179,20179,4432,4432,4432,10150,10150,10150,5123,5123,5123,6761,6761,6761
20,20781,20781,20781,4558,4558,4558,10478,10478,10478,5246,5246,5246,6938,6938,6938
21,21291,21291,21291,4659,4659,4659,10749,10749,10749,5403,5403,5403,7125,7125,7125
22,21822,21822,21822,4768,4768,4768,11052,11052,11052,5541,5541,5541,7301,7301,7301
23,22283,22283,22283,4894,4894,4894,11348,11348,11348,5679,5679,5679,7470,7470,7470
24,22744,22744,22744,4997,4997,4997,11663,11663,11663,5830,5830,5830,7703,7703,7703
25,23156,23156,23156,5125,5125,5125,11919,11919,11919,5984,5984,5984,7871,7871,7871
26,23642,23642,23642,5237,5237,5237,12164,12164,12164,6102,6102,6102,8045,8045,8045
27,24065,24065,24065,5354,5354,5354,12433,12433,12433,6212,6212,6212,8208,8208,8208
28,24453,24453,24453,5473,5473,5473,12685,12685,12685,6343,6343,6343,8367,8367,8367
29,24874,24874,24874,5573,5573,5573,12889,12889,12889,6457,6457,6457,8518,8518,8518
30,25250,25250,25250,5687,5687,5687,13143,13143,13143,6596,6596,6596,8691,8691,8691
31,25615,25615,25615,5792,5792,5792,13334,13334,13334,6736,6736,6736,8820,8820,8820
32,25997,25997,25997,5882,5882,5882,13546,13546,13546,6873,6873,6873,8963,8963,8963
33,26284,26284,26284,5986,5986,5986,13796,13796,13796,6981,6981,6981,9084,9084,9084
34,26643,26643,26643,6077,6077,6077,13962,13962,13962,7131,7131,7131,9222,9222,9222
35,27051,27051,27051,6158,6158,6158,14119,14119,14119,7230,7230,7230,9366,9366,9366
36,27473,27473,27473,6256,6256,6256,14300,14300,14300,7343,7343,7343,9481,9481,9481
37,27848,27848,27848,6336,6336,6336,14453,14453,14453,7423,7423,7423,9623,9623,9623
38,28185,28185,28185,6430,6430,6430,14622,14622,14622,7538,7538,7538,9749,9749,9749
39,28481,28481,28481,6490,6490,6490,14789,14789,14789,7621,7621,7621,9887,9887,9887
40,28786,28786,28786,6559,6559,6559,14973,14973,14973,7721,7721,7721,9997,9997,9997
41,29041,29041,29041,6639,6639,6639,15154,15154,15154,7797,7797,7797,10122,10122,10122
42,29331,29331,29331,6716,6716,6716,15355,15355,15355,7889,7889,7889,10230,10230,10230
43,29631,29631,29631,6796,6796,6796,15519,15519,15519,7976,7976,7976,10328,10328,10328
44,29892,29892,29892,6877,6877,6877,15684,15684,15684,8058,8058,8058,10436,10436,10436
45,30204,30204,30204,6932,6932,6932,15827,15827,15827,8130,8130,8130,10535,10535,10535
46,30523,30523,30523,6996,6996,6996,16014,16014,16014,8205,8205,8205,10641,10641,10641
47,30871,30871,30871,7089,7089,7089,16192,16192,16192,8290,8290,8290,10740,10740,10740
48,31179,31179,31179,7173,7173,7173,16346,16346,16346,8388,8388,8388,10845,10845,10845
49,31524,31524,31524,7241,7241,7241,16483,16483,16483,8458,8458,8458,10955,10955,10955
50,31838,31838,31838,7315,7315,7315,16613,16613,16613,8547,8547,8547,11074,11074,11074
51,32133,32133,32133,7400,7400,7400,16761,16761,16761,8620,8620,8620,11165,11165,11165
52,32466,32466,32466,7474,7474,7474,16918,16918,16918,8692,8692,8692,11272,11272,11272
53,32819,32819,32819,7550,7550,7550,17034,17034,17034,8777,8777,8777,11393,11393,11393
54,33115,33115,33115,7613,7613,7613,17168,17168,17168,8856,8856,8856,11508,11508,11508
55,33436,33436,33436,7678,7678,7678,17311,17311,17311,8917,8917,8917,11673,11673,11673
56,33767,33767,33767,7742,7742,7742,17467,17467,17467,8988,8988,8988,11789,11789,11789
57,34084,34084,34084,7837,7837,7837,17607,17607,17607,9051,9051,9051,11916,11916,11916
58,34381,34381,34381,7912,7912,7912,17747,17747,17747,9130,9130,9130,12022,12022,12022
59,34755,34755,34755,7985,7985,7985,17883,17883,17883,9189,9189,9189,12130,12130,12130
60,35086,35086,35086,8063,8063,8063,18030,18030,18030,9259,9259,9259,12241,12241,12241
61,35338,35338,35338,8140,8140,8140,18140,18140,18140,9318,9318,9318,12339,12339,12339
62,35597,35597,35597,8199,8199,8199,18255,18255,18255,9382,9382,9382,12436,12436,12436
63,35890,35890,35890,8271,8271,8271,18388,18388,18388,9460,9460,9460,12540,12540,12540
64,36205,36205,36205,8331,8331,8331,18513,18513,18513,9499,9499,9499,12644,12644,12644
65,36539,36539,36539,8407,8407,8407,18633,18633,18633,9556,9556,9556,12784,12784,12784
66,36840,36840,36840,8483,8483,8483,18738,18738,18738,9624,9624,9624,12871,12871,12871
67,37202,37202,37202,8552,8552,8552,18842,18842,18842,9690,9690,9690,12970,12970,12970
68,37528,37528,37528,8629,8629,8629,18951,18951,18951,9761,9761,9761,13057,13057,13057
69,37873,37873,37873,8718,8718,8718,19044,19044,19044,9816,9816,9816,13134,13134,13134
70,38238,38238,38238,8803,8803,8803,19162,19162,19162,9864,9864,9864,13215,13215,13215
71,38584,38584,38584,8860,8860,8860,19267,19267,19267,9911,9911,9911,13299,13299,13299
72,38887,38887,38887,8931,8931,8931,19363,19363,19363,9965,9965,9965,13374,13374,13374
73,39209,39209,39209,8984,8984,8984,19491,19491,19491,10025,10025,10025,13465,13465,13465
74,39607,39607,39607,9066,9066,9066,19587,19587,19587,10087,10087,10087,13549,13549,13549
75,39987,39987,39987,9120,9120,9120,19709,19709,19709,10154,10154,10154,13652,13652,13652
76,40421,40421,40421,9177,9177,9177,19854,19854,19854,10210,10210,10210,13745,13745,13745
77,40802,40802,40802,9239,9239,9239,19979,19979,19979,10276,10276,10276,13812,13812,13812
78,41165,41165,41165,9299,9299,9299,20128,20128,20128,10323,10323,10323,13893,13893,13893
79,41462,41462,41462,9338,9338,9338,20264,20264,20264,10379,10379,10379,13962,13962,13962
80,41758,41758,41758,9399,9399,9399,20404,20404,20404,10430,10430,10430,14026,14026,14026
81,42066,42066,42066,9449,9449,9449,20526,20526,20526,10487,10487,10487,14126,14126,14126
82,42407,42407,42407,9501,9501,9501,20632,20632,20632,10549,10549,10549,14216,14216,14216
83,42767,42767,42767,9562,9562,9562,20760,20760,20760,10618,10618,10618,14302,14302,14302
84,43072,43072,43072,9604,9604,9604,20882,20882,20882,10669,10669,10669,14398,14398,14398
85,43391,43391,43391,9673,9673,9673,21010,21010,21010,10721,10721,10721,14476,14476,14476
86,43686,43686,43686,9743,9743,9743,21149,21149,21149,10794,10794,10794,14573,14573,14573
87,43951,43951,43951,9812,9812,9812,21274,21274,21274,10842,10842,10842,14652,14652,14652
88,44277,44277,44277,9868,9868,9868,21413,21413,21413,10902,10902,10902,14719,14719,14719
89,44615,44615,44615,9928,9928,9928,21548,21548,21548,10945,10945,10945,14782,14782,14782
90,44917,44917,44917,9980,9980,9980,21671,21671,21671,10996,10996,10996,14853,14853,14853
91,45214,45214,45214,10041,10041,10041,21813,21813,21813,11051,11051,11051,14930,14930,14930
92,45547,45547,45547,10090,10090,10090,21922,21922,21922,11101,11101,11101,15012,15012,15012
93,45868,45868,45868,10140,10140,10140,22040,22040,22040,11154,11154,11154,15080,15080,15080
94,46184,46184,46184,10192,10192,10192,22157,22157,22157,11201,11201,11201,15161,15161,15161
95,46494,46494,46494,10258,10258,10258,22274,22274,22274,11253,11253,11253,15262,15262,15262
96,46831,46831,46831,10324,10324,10324,22393,22393,22393,11310,11310,11310,15347,15347,15347
97,47177,47177,47177,10381,10381,10381,22521,22521,22521,11361,11361,11361,15433,15433,15433
98,47515,47515,47515,10435,10435,10435,22672,22672,22672,11416,11416,11416,15506,15506,15506
99,47816,47816,47816,10499,10499,10499,22825,22825,22825,11454,11454,11454,15586,15586,15586
100,48131,48131,48131,10567,10567,10567,22987,22987,22987,11501,11501,11501,15677,15677,15677
101,48430,48430,48430,10616,10616,10616,23150,23150,23150,11551,11551,11551,15762,15762,15762
102,48729,48729,48729,10673,10673,10673,23315,23315,23315,11611,11611,11611,15850,15850,15850
103,49024,49024,49024,10732,10732,10732,23431,23431,23431,11676,11676,11676,15924,15924,15924
104,49315,49315,49315,10806,10806,10806,23568,23568,23568,11736,11736,11736,16004,16004,16004
105,49609,49609,49609,10885,10885,10885,23699,23699,23699,11805,11805,11805,16063,16063,16063
106,49968,49968,49968,10936,10936,10936,23813,23813,23813,11864,11864,11864,16138,16138,16138
107,50324,50324,50324,10999,10999,10999,23935,23935,23935,11928,11928,11928,16238,16238,16238
108,50687,50687,50687,11048,11048,11048,24043,24043,24043,11966,11966,11966,16326,16326,16326
109,51004,51004,51004,11109,11109,11109,24152,24152,24152,12031,12031,12031,16418,16418,16418
110,51309,51309,51309,11156,11156,11156,24277,24277,24277,12097,12097,12097,16517,16517,16517
111,51625,51625,51625,11198,11198,11198,24376,24376,24376,12169,12169,12169,16616,16616,16616
112,51913,51913,51913,11243,11243,11243,24488,24488,24488,12226,12226,12226,16688,16688,16688
113,52235,52235,52235,11292,11292,11292,24618,24618,24618,12282,12282,12282,16782,16782,16782
114,52519,52519,52519,11350,11350,11350,24734,24734,24734,12336,12336,12336,16892,16892,16892
115,52808,52808,52808,11402,11402,11402,24844,24844,24844,12382,12382,12382,16973,16973,16973
116,53088,53088,53088,11460,11460,11460,24975,24975,24975,12428,12428,12428,17045,17045,17045
117,53400,53400,53400,11513,11513,11513,25101,25101,25101,12490,12490,12490,17128,17128,17128
118,53718,53718,53718,11556,11556,11556,25206,25206,25206,12548,12548,12548,17200,17200,17200
119,54020,54020,54020,11596,11596,11596,25325,25325,25325,12601,12601,12601,17281,17281,17281
120,54315,54315,54315,11638,11638,11638,25441,25441,25441,12645,12645,12645,17373,17373,17373
121,54608,54608,54608,11678,11678,11678,25576,25576,25576,12693,12693,12693,17447,17447,17447
122,54882,54882,54882,11720,11720,11720,25680,25680,25680,12752,12752,12752,17518,17518,17518
123,55162,55162,55162,11770,11770,11770,25783,25783,25783,12796,12796,12796,17599,17599,17599
124,55449,55449,55449,11819,11819,11819,25895,25895,25895,12848,12848,12848,17701,17701,17701
125,55793,55793,55793,11874,11874,11874,26005,26005,26005,12895,12895,12895,17780,17780,17780
126,56141,56141,56141,11925,11925,11925,26143,26143,26143,12948,12948,12948,17868,17868,17868
127,56467,56467,56467,11967,11967,11967,26300,26300,26300,13007,13007,13007,17951,17951,17951
128,56821,56821,56821,12020,12020,12020,26483,26483,26483,13054,13054,13054,18044,18044,18044
129,57157,57157,57157,12057,12057,12057,26624,26624,26624,13106,13106,13106,18145,18145,18145
130,57491,57491,57491,12096,12096,12096,26778,26778,26778,13155,13155,13155,18231,18231,18231
131,57814,57814,57814,12146,12146,12146,26911,26911,26911,13206,13206,13206,18322,18322,18322
132,58155,58155,58155,12191,12191,12191,27024,27024,27024,13256,13256,13256,18419,18419,18419
133,58499,58499,58499,12245,12245,12245,27142,27142,27142,13296,13296,13296,18515,18515,18515
134,58838,58838,58838,12301,12301,12301,27265,27265,27265,13341,13341,13341,18606,18606,18606
135,59159,59159,59159,12365,12365,12365,27389,27389,27389,13397,13397,13397,18715,18715,18715
136,59444,59444,59444,12426,12426,12426,27492,27492,27492,13453,13453,13453,18827,18827,18827
137,59732,59732,59732,12476,12476,12476,27596,27596,27596,13510,13510,13510,18926,18926,18926
138,60005,60005,60005,12519,12519,12519,27726,27726,27726,13552,13552,13552,19007,19007,19007
139,60330,60330,60330,12570,12570,12570,27868,27868,27868,13589,13589,13589,19091,19091,19091
140,60638,60638,60638,12632,12632,12632,27991,27991,27991,13629,13629,13629,19179,19179,19179
141,60962,60962,60962,12687,12687,12687,28100,28100,28100,13676,13676,13676,19269,19269,19269
142,61321,61321,61321,12736,12736,12736,28203,28203,28203,13723,13723,13723,19345,19345,19345
143,61673,61673,61673,12788,12788,12788,28316,28316,28316,13775,13775,13775,19426,19426,19426
144,62010,62010,62010,12847,12847,12847,28426,28426,28426,13834,13834,13834,19485,19485,19485
145,62301,62301,62301,12897,12897,12897,28528,28528,28528,13890,13890,13890,19564,19564,19564
146,62615,62615,62615,12944,12944,12944,28656,28656,28656,13936,13936,13936,19633,19633,19633
147,62924,62924,62924,13001,13001,13001,28796,28796,28796,14001,14001,14001,19706,19706,19706
148,63228,63228,63228,13054,13054,13054,28927,28927,28927,14045,14045,14045,19765,19765,19765
149,63523,63523,63523,13120,13120,13120,29069,29069,29069,14086,14086,14086,19868,19868,19868
150,63817,63817,63817,13169,13169,13169,29178,29178,29178,14134,14134,14134,19930,19930,19930
151,64116,64116,64116,13231,13231,13231,29290,29290,29290,14178,14178,14178,20011,20011,20011
152,64446,64446,64446,13280,13280,13280,29392,29392,29392,14232,14232,14232,20091,20091,20091
153,64749,64749,64749,13333,13333,13333,29504,29504,29504,14282,14282,14282,20168,20168,20168
154,65081,65081,65081,13386,13386,13386,29639,29639,29639,14333,14333,14333,20243,20243,20243
155,65374,65374,65374,13435,13435,13435,29751,29751,29751,14390,14390,14390,20323,20323,20323
156,65664,65664,65664,13496,13496,13496,29875,29875,29875,14449,14449,14449,20405,20405,20405
157,65959,65959,65959,13574,13574,13574,30001,30001,30001,14495,14495,14495,20498,20498,20498
158,66282,66282,66282,13643,13643,13643,30104,30104,30104,14528,14528,14528,20591,20591,20591
159,66587,66587,66587,13703,13703,13703,30223,30223,30223,14575,14575,14575,20679,20679,20679
160,66877,66877,66877,13767,13767,13767,30375,30375,30375,14626,14626,14626,20756,20756,20756
161,67134,67134,67134,13823,13823,13823,30495,30495,30495,14675,14675,14675,20850,20850,20850
162,67396,67396,67396,13884,13884,13884,30618,30618,30618,14724,14724,14724,20937,20937,20937
163,67728,67728,67728,13942,13942,13942,30743,30743,30743,14777,14777,14777,21019,21019,21019
164,68041,68041,68041,13997,13997,13997,30878,30878,30878,14835,14835,14835,21099,21099,21099
165,68385,68385,68385,14052,14052,14052,31019,31019,31019,14889,14889,14889,21180,21180,21180
166,68716,68716,68716,14111,14111,14111,31153,31153,31153,14941,14941,14941,21264,21264,21264
167,69005,69005,69005,14163,14163,14163,31291,31291,31291,15026,15026,15026,21364,21364,21364
168,69341,69341,69341,14248,14248,14248,31410,31410,31410,15081,15081,15081,21460,21460,21460
169,69667,69667,69667,14308,14308,14308,31512,31512,31512,15123,15123,15123,21546,21546,21546
170,70007,70007,70007,14375,14375,14375,31643,31643,31643,15169,15169,15169,21647,21647,21647
171,70334,70334,70334,14448,14448,14448,31785,31785,31785,15217,15217,15217,21757,21757,21757
172,70626,70626,70626,14500,14500,14500,31912,31912,31912,15273,15273,15273,21861,21861,21861
173,70939,70939,70939,14557,14557,14557,32063,32063,32063,15319,15319,15319,21965,21965,21965
174,71231,71231,71231,14626,14626,14626,32211,32211,32211,15374,15374,15374,22060,22060,22060
175,71543,71543,71543,14686,14686,14686,32332,32332,32332,15404,15404,15404,22138,22138,22138
176,71815,71815,71815,14741,14741,14741,32471,32471,32471,15467,15467,15467,22210,22210,22210
177,72090,72090,72090,14796,14796,14796,32627,32627,32627,15526,15526,15526,22287,22287,22287
178,72437,72437,72437,14850,14850,14850,32778,32778,32778,15573,15573,15573,22383,22383,22383
179,72729,72729,72729,14920,14920,14920,32927,32927,32927,15617,15617,15617,22465,22465,22465
180,73028,73028,73028,15004,15004,15004,33075,33075,33075,15670,15670,15670,22553,22553,22553
181,73330,73330,73330,15075,15075,15075,33209,33209,33209,15727,15727,15727,22639,22639,22639
182,73609,73609,73609,15151,15151,15151,33350,33350,33350,15799,15799,15799,22729,22729,22729
183,73915,73915,73915,15223,15223,15223,33497,33497,33497,15870,15870,15870,22814,22814,22814
184,74226,74226,74226,15290,15290,15290,33658,33658,33658,15946,15946,15946,22925,22925,22925
185,74517,74517,74517,15350,15350,15350,33813,33813,33813,16021,16021,16021,23015,23015,23015
186,74809,74809,74809,15434,15434,15434,33937,33937,33937,16082,16082,16082,23121,23121,23121
187,75066,75066,75066,15497,15497,15497,34056,34056,34056,16157,16157,16157,23211,23211,23211
188,75328,75328,75328,15571,15571,15571,34194,34194,34194,16231,16231,16231,23316,23316,23316
189,75573,75573,75573,15640,15640,15640,34383,34383,34383,16293,16293,16293,23416,23416,23416
190,75880,75880,75880,15701,15701,15701,34553,34553,34553,16348,16348,16348,23514,23514,23514
191,76151,76151,76151,15769,15769,15769,34714,34714,34714,16412,16412,16412,23604,23604,23604
192,76391,76391,76391,15837,15837,15837,34863,34863,34863,16467,16467,16467,23702,23702,23702
193,76620,76620,76620,15894,15894,15894,35050,35050,35050,16541,16541,16541,23818,23818,23818
194,76895,76895,76895,15953,15953,15953,35178,35178,35178,16597,16597,16597,23918,23918,23918
195,77184,77184,77184,16023,16023,16023,35325,35325,35325,16671,16671,16671,24013,24013,24013
196,77465,77465,77465,16092,16092,16092,35476,35476,35476,16753,16753,16753,24112,24112,24112
197,77730,77730,77730,16162,16162,16162,35638,35638,35638,16817,16817,16817,24192,24192,24192
198,77980,77980,77980,16237,16237,16237,35795,35795,35795,16905,16905,16905,24281,24281,24281
199,78266,78266,78266,16317,16317,16317,35959,35959,35959,16974,16974,16974,24385,24385,24385
200,,,,16399,16399,16399,36107,36107,36107,17055,17055,17055,24473,24473,24473